ACTIVITYID,AGREEDBILLRATE,AGREEDPAYRATE,BILLFREQUENCY,BILLRATECURRENCY,CANDIDATEID,COMPANYID,CONTACTID,CORPTOCORP,CURRENCY,DATECREATED,DATEUPDATED,DATEUSERFIELDUPDATED,ENDDATE,FEE,FEE_PERCENT,FEE_TYPE,HIREFLAG,INTERVIEWDATE,INTERVIEWFLAG,INTERVIEW_TIMEZONEID,JOBID,LineofBusiness,Location,PAYFREQUENCY,POSITIONTYPE,PRIMARYSALESID,REJECTDATE,REJECTFLAG,REJECTREASON,ROLEID,STARTDATE,SUBMITTALDATE,SUBMITTALFLAG,StartExclude,TERMINATIONDATE,TERMINATIONREASON,TermExcludeDate,UPDATEDBY_USERID,USERID,VMSStatus,VendorClassification,api_fromDate,api_toDate
20326300,,,,,12232889796616,2474651,20905395,,,2018-02-13 15:17:11.0,2020-11-19 17:16:17.0,2019-01-24 00:05:56.0,,,,,0,2018-02-19 17:00:00.0,1,America/Los_Angeles,10524204,,,,Right to Hire,1104736,2018-02-21 16:30:02.0,1,Other,0,,2018-02-13 18:14:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
25051199,,,,,12221876264543,7782163,26853028,,,2019-07-11 14:30:15.0,2020-11-18 11:56:32.0,2019-07-11 14:30:17.0,,,,,0,,0,,12403107,,,,Contract,1096061,2019-07-15 09:25:25.0,1,Candidate off the market,1,,2019-07-11 14:29:00.0,1,,,,,1445402,1445402,,,2020-11-18,2020-11-19
29311417,,,,,11717748022410,4296153,27282106,,,2020-11-16 14:48:35.0,2020-11-18 09:09:58.0,2020-11-16 14:48:38.0,,,,,0,,0,,14087050,,,,Contract,1095672,2020-11-18 09:09:59.0,1,Other,0,,2020-11-16 14:48:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29308982,,,,,12217814113992,4296153,27282106,,,2020-11-16 11:47:52.0,2020-11-18 09:10:48.0,2020-11-16 11:47:55.0,,,,,0,,0,,14087050,,,,Contract,1095672,2020-11-18 09:10:49.0,1,Other,0,,2020-11-16 11:47:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29304234,,,,,7032852715506,4754855,32729670,,,2020-11-13 16:41:28.0,2020-11-18 10:53:25.0,2020-11-13 16:41:29.0,,,,,0,2020-11-16 14:00:00.0,1,America/New_York,14012455,,,,Contract,1452961,2020-11-18 10:53:26.0,1,Other,0,,,0,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29307428,,,,,119760733502,4754855,32729670,,,2020-11-16 08:53:59.0,2020-11-18 10:55:06.0,2020-11-16 08:54:00.0,,,,,0,2020-11-17 13:00:00.0,1,America/New_York,14012455,,,,Contract,1452961,2020-11-18 10:55:06.0,1,Other,0,,,0,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29087042,,,,,8738045855142,2198273,15552970,,,2020-10-21 19:19:45.0,2020-11-18 11:13:18.0,2020-10-21 19:19:46.0,,,,,0,,0,,13929257,,,,Contract,1095841,2020-11-18 11:13:19.0,1,Position closed - No feedback on Candidate from Client,1,,2020-10-21 19:19:00.0,1,,,,,1470052,1470052,,,2020-11-18,2020-11-19
29326267,,,,,12197219954070,0,32758416,,,2020-11-17 18:06:45.0,2020-11-18 13:26:49.0,2020-11-17 18:06:47.0,,,,,0,,0,,14097455,,,,Contract,1416848,2020-11-18 13:26:51.0,1,Candidate withdraw,0,,2020-11-17 18:06:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
29089671,,,,,8541310964616,2369151,15753508,,,2020-10-22 09:42:34.0,2020-11-18 13:44:07.0,2020-10-22 09:42:35.0,,,,,0,,0,,13979603,,,,Contract,1104736,2020-11-18 13:44:09.0,1,Skills not a match for applied position,1,,2020-10-22 09:42:00.0,1,,,,,1395257,1440064,,,2020-11-18,2020-11-19
29293833,,,,,4614362635034,2190650,33108917,,,2020-11-12 15:44:28.0,2020-11-18 13:49:51.0,2020-11-12 15:44:30.0,,,,,0,2020-11-18 12:00:00.0,1,America/Los_Angeles,14079863,,,,Contract,1394820,2020-11-18 13:49:53.0,1,Poor Communications,0,,2020-11-12 15:43:00.0,1,,,,,1460631,1460631,,,2020-11-18,2020-11-19
29198674,,,,,9945000324099,2198273,15552970,,,2020-11-04 15:16:04.0,2020-11-18 14:18:32.0,2020-11-04 15:16:07.0,,,,,0,,0,,14029836,,,,Contract,1095841,2020-11-18 14:18:32.0,1,Skills Not Strong Enough,1,,2020-11-04 15:15:00.0,1,,,,,1409440,1409440,,,2020-11-18,2020-11-19
29215254,,,,,4812349695974,2198273,15552970,,,2020-11-05 20:47:10.0,2020-11-18 14:19:40.0,2020-11-05 20:47:12.0,,,,,0,,0,,14029836,,,,Contract,1095841,2020-11-18 14:19:40.0,1,Skills Not Strong Enough,1,,2020-11-05 20:45:00.0,1,,,,,1409440,1409440,,,2020-11-18,2020-11-19
29243340,,,,,573162630440,7871993,33003570,,,2020-11-10 14:38:58.0,2020-11-18 17:03:51.0,2020-11-12 12:59:44.0,,,,,0,2020-11-17 13:00:00.0,1,America/Chicago,13858449,,,,Right to Hire,1441704,2020-11-18 17:03:51.0,1,Skills Not Strong Enough,0,,2020-11-10 14:38:00.0,1,,,,,1424008,1424008,,,2020-11-18,2020-11-19
29300270,,,,,10673478934960,7342040,31040498,,,2020-11-13 11:21:42.0,2020-11-18 17:14:29.0,2020-11-17 17:49:20.0,,,,,0,2020-11-18 12:00:00.0,1,America/Chicago,13827946,,,,Direct Placement,1406154,2020-11-18 17:14:30.0,1,Skills Not Strong Enough,0,,2020-11-13 10:50:00.0,1,,,,,1445402,1445402,,,2020-11-18,2020-11-19
29093438,,,,,11942277194365,2718906,32028341,,,2020-10-22 14:26:12.0,2020-11-18 19:41:06.0,2020-10-22 14:26:14.0,,,,,0,2020-10-29 15:30:00.0,1,America/Los_Angeles,13977471,,,,Contract,1095841,2020-11-18 19:41:07.0,1,Other,1,,2020-10-22 14:25:00.0,1,,,,,1456117,1456117,,,2020-11-18,2020-11-19
29338374,,,,,12094908626710,6802475,33049389,,,2020-11-18 18:06:12.0,2020-11-19 09:42:28.0,2020-11-18 18:06:13.0,,,,,0,,0,,14101466,,,,Direct Placement,1406154,2020-11-19 09:42:29.0,1,Client has prior knowledge,0,,2020-11-18 18:05:00.0,1,,,,,1406154,1424008,,,2020-11-18,2020-11-19
28863937,,,,,7711390972705,2369151,15753508,,,2020-09-24 20:39:04.0,2020-11-19 09:46:31.0,2020-09-24 20:39:06.0,,,,,0,,0,,13864428,,,,Contract,1104736,2020-11-19 09:46:31.0,1,Skills not a match for applied position,1,,2020-09-24 20:38:00.0,1,,,,,1395257,1095849,,,2020-11-18,2020-11-19
28839595,,,,,3631057793856,2369151,15753508,,,2020-09-22 19:27:02.0,2020-11-19 09:48:05.0,2020-09-22 19:27:04.0,,,,,0,,0,,13864428,,,,Contract,1104736,2020-11-19 09:48:07.0,1,Skills not a match for applied position,1,,2020-09-22 19:26:00.0,1,,,,,1395257,1095849,,,2020-11-18,2020-11-19
29313490,,,,,11845378141744,4296153,27282106,,,2020-11-16 16:57:35.0,2020-11-19 09:48:44.0,2020-11-16 16:57:36.0,,,,,0,,0,,14087068,,,,Contract,1095672,2020-11-19 09:48:45.0,1,Other,0,,2020-11-16 16:57:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29277924,,,,,12091086753344,5063290,12079168,,,2020-11-11 09:37:31.0,2020-11-19 10:01:47.0,2020-11-11 09:37:33.0,,,,,0,2020-11-13 15:00:00.0,1,America/New_York,14049365,,,,Right to Hire,1095672,2020-11-19 10:01:47.0,1,Other,0,,2020-11-11 09:36:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29232545,,,,,9868859913425,2369151,15753508,,,2020-11-09 15:17:08.0,2020-11-19 10:20:30.0,2020-11-09 15:17:10.0,,,,,0,,0,,14039248,,,,Contract,1104736,2020-11-19 10:20:32.0,1,Skills Not Strong Enough,1,,2020-11-09 15:15:00.0,1,,,,,1395257,1460745,,,2020-11-18,2020-11-19
28984453,,,,,11959160364436,2369151,33067382,,,2020-10-09 12:56:30.0,2020-11-19 10:51:45.0,2020-10-09 12:56:31.0,,,,,0,,0,,13930593,,,,Contract,1104736,2020-11-19 10:51:46.0,1,Other,1,,2020-10-09 12:55:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29231866,,,,,5535163032962,2198273,20854498,,,2020-11-09 14:33:11.0,2020-11-19 11:33:44.0,2020-11-09 14:33:13.0,,,,,0,2020-11-18 15:00:00.0,1,America/Chicago,14011464,,,,Contract,1095841,2020-11-19 11:33:46.0,1,Skills Not Strong Enough,0,,2020-11-09 14:32:00.0,1,,,,,1470277,1470277,,,2020-11-18,2020-11-19
29306197,,,,,9845657555198,2198273,25725531,,,2020-11-13 20:00:23.0,2020-11-19 12:01:45.0,2020-11-13 20:00:24.0,,,,,0,,0,,14040785,,,,Contract,1095841,2020-11-19 12:01:46.0,1,Skills not a match for applied position,1,,2020-11-13 19:59:00.0,1,,,,,1470052,1470052,,,2020-11-18,2020-11-19
29310926,,,,,5115701717678,2198273,25725531,,,2020-11-16 14:17:17.0,2020-11-19 12:16:56.0,2020-11-16 14:17:18.0,,,,,0,,0,,14040785,,,,Contract,1095841,2020-11-19 12:16:57.0,1,Not a local candidate,1,,2020-11-16 14:16:00.0,1,,,,,1470052,1470052,,,2020-11-18,2020-11-19
29280222,,,,,11235436652790,2198273,25725531,,,2020-11-11 12:40:47.0,2020-11-19 12:18:40.0,2020-11-11 12:40:48.0,,,,,0,,0,,14040785,,,,Contract,1095841,2020-11-19 12:18:09.0,1,Not a local candidate,1,,2020-11-11 12:40:00.0,1,,,,,1470052,1470052,,,2020-11-18,2020-11-19
29225043,,,,,1720342961296,7221378,26475655,,,2020-11-06 18:21:30.0,2020-11-19 12:45:30.0,2020-11-06 18:21:32.0,,,,,0,2020-11-17 13:00:00.0,1,America/Los_Angeles,14045313,,,,Contract,1095869,2020-11-19 12:45:31.0,1,Other,0,,2020-11-06 18:20:00.0,1,,,,,1095869,1169137,,,2020-11-18,2020-11-19
29248705,,,,,3221411340140,7221378,26475655,,,2020-11-10 19:22:16.0,2020-11-19 12:58:04.0,2020-11-10 19:22:18.0,,,,,0,,0,,14045313,,,,Contract,1095869,2020-11-19 12:58:06.0,1,Other,0,,2020-11-10 19:21:00.0,1,,,,,1095869,1169137,,,2020-11-18,2020-11-19
29279627,,,,,1140701185780,7221378,26475655,,,2020-11-11 11:55:54.0,2020-11-19 12:59:56.0,2020-11-11 11:55:55.0,,,,,0,,0,,14045313,,,,Contract,1095869,2020-11-19 12:59:57.0,1,Other,0,,2020-11-11 11:44:00.0,1,,,,,1095869,1169137,,,2020-11-18,2020-11-19
28815678,,,,,3999243736047,2198273,15552970,,,2020-09-18 20:21:44.0,2020-11-19 13:40:15.0,2020-09-18 20:21:45.0,,,,,0,,0,,13768835,,,,Contract,1095841,2020-11-19 13:40:17.0,1,Other,1,,2020-09-18 20:21:00.0,1,,,,,1455994,1455994,,,2020-11-18,2020-11-19
28612421,,,,,9775006962170,2198273,15552970,,,2020-08-25 13:30:01.0,2020-11-19 13:40:33.0,2020-08-25 13:30:02.0,,,,,0,,0,,13768835,,,,Contract,1095841,2020-11-19 13:40:35.0,1,Other,1,,2020-08-25 13:29:00.0,1,,,,,1455994,1455994,,,2020-11-18,2020-11-19
29308694,,,,,179915282986,2198273,15552970,,,2020-11-16 11:19:16.0,2020-11-19 14:33:19.0,2020-11-16 11:19:17.0,,,,,0,,0,,13755807,,,,Contract,1095841,2020-11-19 14:33:21.0,1,Client has prior knowledge,0,,2020-11-16 11:16:00.0,1,,,,,1455994,1455994,,,2020-11-18,2020-11-19
29281454,,,,,135517868340,2718906,31964251,,,2020-11-11 14:03:40.0,2020-11-19 15:04:54.0,2020-11-11 14:03:43.0,,,,,0,2020-11-23 18:00:00.0,1,America/Los_Angeles,14031231,,,,Contract,1095841,2020-11-19 15:04:56.0,1,Other,0,,2020-11-11 14:02:00.0,1,,,,,1456117,1456117,,,2020-11-18,2020-11-19
29093297,,,,,1290046170041,2718906,32028341,,,2020-10-22 14:17:35.0,2020-11-19 15:07:14.0,2020-10-22 14:17:37.0,,,,,0,,0,,13981381,,,,Contract,1095841,2020-11-19 15:07:16.0,1,Other,0,,2020-10-22 14:07:00.0,1,,,,,1456117,1456117,,,2020-11-18,2020-11-19
29334705,,,,,1142127982997,2190148,33199098,,,2020-11-18 15:21:11.0,2020-11-19 16:18:26.0,2020-11-18 15:21:13.0,,,,,0,,0,,14100599,,,,Direct Placement,1096061,2020-11-19 16:18:29.0,1,Bill Rate Exceeds Budget,0,,2020-11-18 15:20:00.0,1,,,,,1419821,1419821,,,2020-11-18,2020-11-19
28542344,,,,,11933064625525,4754855,21560816,,,2020-08-17 10:23:48.0,2020-11-19 16:20:41.0,2020-08-17 10:23:49.0,,,,,0,2020-09-16 13:30:00.0,1,America/New_York,13747222,,,,Direct Placement,1452961,2020-11-19 16:20:44.0,1,Other,0,,2020-08-17 10:23:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
28543559,,,,,10470058329640,4754855,21560816,,,2020-08-17 12:00:24.0,2020-11-19 16:21:16.0,2020-08-17 12:00:26.0,,,,,0,2020-09-17 11:30:00.0,1,America/New_York,13747222,,,,Direct Placement,1452961,2020-11-19 16:21:19.0,1,Other,0,,2020-08-17 11:59:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
28546046,,,,,4396455359983,4754855,21560816,,,2020-08-17 14:56:35.0,2020-11-19 16:21:47.0,2020-08-17 14:56:36.0,,,,,0,2020-09-17 11:00:00.0,1,America/New_York,13747222,,,,Direct Placement,1452961,2020-11-19 16:21:50.0,1,Other,0,,2020-08-17 14:56:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
28588582,,,,,756907347185,4754855,21560816,,,2020-08-21 10:55:40.0,2020-11-19 16:22:53.0,2020-08-21 10:55:42.0,,,,,0,,0,,13747222,,,,Direct Placement,1452961,2020-11-19 16:22:55.0,1,Candidate off the market,0,,2020-08-21 10:53:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29314766,,,,,1593224,2189341,28275189,,,2020-11-16 17:59:37.0,2020-11-19 17:10:48.0,2020-11-16 17:59:39.0,,,,,0,,0,,14090985,,,,Contract,1095869,2020-11-19 17:10:50.0,1,Other,0,,2020-11-16 17:58:00.0,1,,,,,1460631,1460631,,,2020-11-18,2020-11-19
29313878,,,,,7043738756728,2369151,31423690,,,2020-11-16 17:20:29.0,2020-11-19 18:15:19.0,2020-11-16 17:20:31.0,,,,,0,2020-11-18 17:00:00.0,1,America/New_York,14022460,,,,Direct Placement,1104736,2020-11-19 18:15:20.0,1,Other,0,,2020-11-16 17:19:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29206582,,,,,8812995248116,2718906,31964251,,,2020-11-05 11:13:39.0,2020-11-19 22:23:42.0,2020-11-05 11:13:41.0,,,,,0,2020-11-17 15:00:00.0,1,America/Los_Angeles,14031231,,,,Contract,1095841,2020-11-19 22:23:43.0,1,Other,0,,2020-11-05 11:11:00.0,1,,,,,1456117,1456117,,,2020-11-18,2020-11-19
11967929,85,60,Hourly,USD,613547755901,4805414,9299701,1,USD,2015-06-30 16:43:53.0,2020-11-18 18:16:38.0,2019-04-25 17:02:12.0,2020-12-31 19:00:00.0,,,,1,2015-07-01 15:00:00.0,1,America/New_York,6971450,IT,Nation,Hourly,Contract,1133886,,0,,0,2015-07-13 08:00:00.0,,0,,2020-11-15 00:00:00.0,Ineligible for Redeployment,,1395257,1354996,,Subcontractor,2020-11-18,2020-11-19
18235330,113.5,80,Hourly,USD,3370375481929,2719110,20631352,0,USD,2017-04-03 12:50:05.0,2020-11-19 16:41:57.0,2018-12-10 12:28:45.0,2017-09-29 19:00:00.0,,,,1,2017-04-03 19:30:00.0,1,America/Los_Angeles,9618182,IT,HB-CA,Hourly,Contract,1369678,,0,,0,2017-04-19 09:00:00.0,2017-04-03 12:49:00.0,1,,2017-09-29 00:00:00.0,Eligible for Redeployment,,1408252,1095848,,,2020-11-18,2020-11-19
4590664,85,63,Hourly,USD,3728771722583,2499053,5211333,0,USD,2011-09-29 15:24:03.0,2020-11-18 12:04:01.0,2018-12-10 12:28:43.0,2016-08-19 19:00:00.0,,,,1,,0,,3401890,IT,HOUST,Hourly,,1096061,,0,,0,2011-09-26 08:00:00.0,2011-09-26 00:00:00.0,1,,2016-08-19 00:00:00.0,Hired by Company,,1096546,1096063,,,2020-11-18,2020-11-19
5242307,0,0,,USD,2163822,2719046,6147009,0,USD,2012-06-13 10:09:10.0,2020-11-18 15:59:25.0,,2012-06-29 00:00:00.0,,,,1,,0,,3707991,,,Hourly,,1096039,,0,,0,2012-06-29 08:00:35.0,2012-06-29 11:01:35.0,1,,2012-06-29 00:00:00.0,Unspecified-System Cleanup,,1096039,1096039,,,2020-11-18,2020-11-19
18359279,60,45,Hourly,USD,8028992374872,4805414,20537364,0,USD,2017-04-21 09:36:24.0,2020-11-18 18:28:25.0,2019-11-21 16:58:35.0,2020-11-15 20:00:00.0,,,,1,2017-04-21 09:00:00.0,1,America/Chicago,9589808,IT,Nation,Hourly,Contract,1133886,,0,,0,2017-05-22 09:00:00.0,2017-04-21 09:00:00.0,1,,2020-11-15 00:00:00.0,Ineligible for Redeployment,,1406388,1150340,,Subcontractor,2020-11-18,2020-11-19
26266413,55,45000,Hourly,USD,9703352284323,2187354,24365317,0,USD,2019-11-19 12:42:28.0,2020-11-18 18:00:21.0,2019-11-27 14:42:34.0,2021-04-30 20:00:00.0,,,,1,,0,,12770160,T-PATH,HOUST,Yearly,Right to Hire,1446533,,0,,0,2019-11-20 09:00:00.0,2019-11-19 12:41:00.0,1,,,,,1459897,1445402,,,2020-11-18,2020-11-19
26245803,106.27,85,Hourly,USD,2955405661028,2189039,23636138,1,USD,2019-11-15 16:05:54.0,2020-11-18 17:05:24.0,2020-03-31 13:15:34.0,2021-03-15 20:00:00.0,,,,1,2019-11-25 17:00:00.0,1,America/Chicago,12882851,IT,HOUST,Hourly,Contract,1418854,,0,,1,2019-12-16 09:00:00.0,2019-11-15 16:04:00.0,1,,,,,1460761,1445402,,Independent Contractor,2020-11-18,2020-11-19
22025559,113,75,Hourly,USD,8084535369054,2198273,20854498,0,USD,2018-08-23 19:06:20.0,2020-11-19 11:52:56.0,2019-01-25 11:06:45.0,2020-12-24 20:00:00.0,,,,1,2018-08-23 18:00:00.0,1,America/Los_Angeles,10866749,IT,HB-CA,Hourly,Contract,1095841,,0,,1,2018-09-21 09:00:00.0,,0,,2020-12-31 00:00:00.0,Eligible for Redeployment,,1411444,1169137,,,2020-11-18,2020-11-19
24115157,30.75,22,Hourly,USD,4481428919095,2369151,26735604,0,USD,2019-03-28 10:49:58.0,2020-11-18 11:01:16.0,2020-11-18 11:01:16.0,2020-12-31 20:00:00.0,,,,1,2019-03-29 14:00:00.0,1,America/Chicago,11949051,IT,ATL,Hourly,Contract,1104736,,0,,1,2019-05-02 09:00:00.0,,0,,,,,1395257,1422044,,,2020-11-18,2020-11-19
7919335,83.3,48.07,Hourly,USD,2844925511294,2542651,5894699,0,USD,2014-07-16 13:37:23.0,2020-11-18 16:57:52.0,2016-12-15 14:28:16.0,,,,,1,2014-07-17 17:00:00.0,1,America/New_York,5795779,,,Hourly,Right to Hire,1182038,,0,,0,2014-08-25 08:00:00.0,2014-07-16 13:40:00.0,1,,2014-12-12 00:00:00.0,Hired by Company,,1095704,1169137,,,2020-11-18,2020-11-19
20326230,,,,,12232889796616,2196593,5366799,,,2018-02-13 15:14:10.0,2020-11-19 17:16:17.0,2019-01-24 00:05:56.0,,,,,0,,0,,10524204,,,,Right to Hire,1104736,,0,,996,,,0,,,,,1108886,1108886,,,2020-11-18,2020-11-19
25322326,87,58,Hourly,USD,10720649529386,2190650,25717557,1,USD,2019-08-08 12:50:18.0,2020-11-18 18:15:07.0,2020-01-10 15:00:08.0,2020-11-25 20:00:00.0,,,,1,2019-08-12 14:00:00.0,1,America/Los_Angeles,12472094,IT,HB-CA,Hourly,Contract,1394820,,0,,0,2019-09-03 09:00:00.0,2019-08-08 12:49:00.0,1,,2020-11-25 00:00:00.0,Eligible for Redeployment,,1406388,1169137,,Subcontractor,2020-11-18,2020-11-19
15275022,87,55,Hourly,USD,750762930123,2190128,16012202,0,USD,2016-05-23 18:09:09.0,2020-11-18 14:07:51.0,2018-12-10 12:28:44.0,2016-07-05 20:00:00.0,,,,1,2016-05-26 13:00:00.0,1,America/Chicago,8472626,IT,HOUST,Yearly,Contract,1362163,,0,,0,2016-05-31 09:00:00.0,2016-05-23 18:06:00.0,1,,2016-07-05 00:00:00.0,Ineligible for Redeployment,,1095960,1387712,,,2020-11-18,2020-11-19
20503830,,,,,12232889796616,5575645,15565496,,,2018-03-02 10:55:48.0,2020-11-19 17:16:17.0,2019-01-24 00:05:56.0,,,,,0,,0,,10575888,,,,Contract,1371912,,0,,0,,2018-03-02 13:55:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
25488213,62.88,45,Hourly,USD,160926964263,2369151,26740778,0,USD,2019-08-26 13:21:37.0,2020-11-18 18:24:48.0,2019-11-21 16:58:40.0,2020-11-21 20:00:00.0,,,,1,2019-08-29 09:00:00.0,1,America/New_York,12574766,IT,ATL,Hourly,Contract,1104736,,0,,1,2019-09-23 09:00:00.0,2019-08-26 13:19:00.0,1,,2020-11-18 00:00:00.0,Hired by Company,,1406388,1443242,,,2020-11-18,2020-11-19
25982768,,,,,12221876264543,7782163,26853028,,,2019-10-16 17:57:00.0,2020-11-18 11:56:32.0,2019-10-16 17:57:02.0,,,,,0,,0,,12689230,,,,Contract,1096061,,0,,1,,2019-10-16 17:56:00.0,1,,,,,1424112,1424112,,,2020-11-18,2020-11-19
21783485,42.75,27.5,Hourly,USD,1720342961296,4689097,21441273,0,USD,2018-08-02 12:15:56.0,2020-11-19 12:45:30.0,2018-12-10 12:28:46.0,2018-11-10 20:00:00.0,,,,1,2018-08-02 15:00:00.0,1,America/Los_Angeles,11000652,IT,SAC-CA,Hourly,Contract,1095869,,0,,0,2018-10-08 09:00:00.0,,0,,2018-11-10 00:00:00.0,Eligible for Redeployment,,1425983,1095845,,,2020-11-18,2020-11-19
