ACTIVITYID,AGREEDBILLRATE,AGREEDPAYRATE,BILLFREQUENCY,BILLRATECURRENCY,CANDIDATEID,COMPANYID,CONTACTID,CORPTOCORP,CURRENCY,DATECREATED,DATEUPDATED,DATEUSERFIELDUPDATED,ENDDATE,FEE,FEE_PERCENT,FEE_TYPE,HIREFLAG,INTERVIEWDATE,INTERVIEWFLAG,INTERVIEW_TIMEZONEID,JOBID,LineofBusiness,Location,PAYFREQUENCY,POSITIONTYPE,PRIMARYSALESID,REJECTDATE,REJECTFLAG,REJECTREASON,ROLEID,STARTDATE,SUBMITTALDATE,SUBMITTALFLAG,StartExclude,TERMINATIONDATE,TERMINATIONREASON,TermExcludeDate,UPDATEDBY_USERID,USERID,VMSStatus,VendorClassification,api_fromDate,api_toDate
24539136,35.07,26,Hourly,USD,2839444532414,2369151,26850895,0,USD,2019-05-14 17:38:03.0,2020-11-18 14:15:40.0,2019-11-21 16:58:39.0,2020-11-30 20:00:00.0,,,,1,2019-05-15 11:30:00.0,1,America/Chicago,12087242,IT,ATL,Hourly,Contract,1104736,,0,,1,2019-06-17 09:00:00.0,,0,,2020-11-21 00:00:00.0,Hired by Company,,1395257,1422044,,,2020-11-18,2020-11-19
26601619,120,90,Hourly,USD,313138077713,2488635,5806428,0,USD,2020-01-09 12:27:58.0,2020-11-18 15:23:11.0,2020-01-22 14:36:12.0,2021-09-30 20:00:00.0,,,,1,2020-01-14 16:00:00.0,1,America/Chicago,12853445,IT,HOUST,Yearly,Contract,1361364,,0,,0,2020-01-20 09:00:00.0,2020-01-09 12:27:00.0,1,,,,,1460761,1380008,,,2020-11-18,2020-11-19
26684878,70,47,Hourly,USD,11087326066858,2198273,25725531,0,USD,2020-01-17 14:26:39.0,2020-11-18 18:00:17.0,2020-01-29 11:52:09.0,2020-11-13 19:00:00.0,,,,1,2020-01-17 16:00:00.0,1,America/Los_Angeles,12955393,IT,HB-CA,Hourly,Contract,1095841,,0,,1,2020-01-30 09:00:00.0,,0,,2020-11-20 00:00:00.0,Eligible for Redeployment,,1406388,1455994,,,2020-11-18,2020-11-19
27300914,,,,,12221876264543,7782163,26853028,,,2020-03-25 13:48:03.0,2020-11-18 11:56:32.0,2020-03-25 13:48:04.0,,,,,0,,0,,13289978,,,,Contract,1096061,,0,,0,,2020-03-25 13:46:00.0,1,,,,,1424112,1424112,,,2020-11-18,2020-11-19
27609584,93,62,Hourly,USD,4916227763758,2193702,30800990,0,USD,2020-04-29 18:02:33.0,2020-11-18 14:12:35.0,2020-05-15 10:33:54.0,2020-11-27 20:00:00.0,,,,1,2020-05-04 14:00:00.0,1,America/Chicago,13409586,IT,HOUST,Hourly,Right to Hire,1096061,,0,,0,2020-05-13 09:00:00.0,,0,,2020-11-29 00:00:00.0,Hired by Company,,1408252,1419821,,,2020-11-18,2020-11-19
28146817,,,,,12221876264543,2484802,32230168,,,2020-06-26 13:25:12.0,2020-11-18 11:56:32.0,2020-06-26 13:25:13.0,,,,,0,,0,,13556140,,,,Contract,1361364,,0,,0,,2020-06-26 13:24:00.0,1,,,,,1445402,1445402,,,2020-11-18,2020-11-19
28239417,75,55,Hourly,USD,211544537157,2485118,28106368,0,USD,2020-07-08 12:52:20.0,2020-11-18 18:18:23.0,2020-08-12 10:24:30.0,2021-09-30 20:00:00.0,,,,1,2020-07-14 11:00:00.0,1,America/New_York,13413316,IT,Dallas,Hourly,Contract,1416294,,0,,0,2020-08-10 09:00:00.0,,0,,2020-11-13 00:00:00.0,Eligible for Redeployment,,1460761,1440691,,Independent Contractor,2020-11-18,2020-11-19
28488326,35,22,Hourly,USD,11881259038713,2195092,32851714,0,USD,2020-08-10 12:43:04.0,2020-11-19 11:42:56.0,2020-08-14 17:05:39.0,2020-12-11 20:00:00.0,,,,1,,0,,13728648,IT,HOUST,Hourly,Contract,1424113,,0,,0,2020-08-13 09:00:00.0,2020-08-10 12:42:00.0,1,,,,,1460761,1419821,,,2020-11-18,2020-11-19
28492787,35,23.5,Hourly,USD,11837239273160,2195092,32851714,0,USD,2020-08-10 17:33:39.0,2020-11-19 11:43:36.0,2020-09-16 18:15:52.0,2020-12-11 20:00:00.0,,,,1,,0,,13728648,IT,HOUST,Hourly,Contract,1424113,,0,,0,2020-08-13 09:00:00.0,2020-08-10 17:32:00.0,1,,,,,1460761,1443242,,,2020-11-18,2020-11-19
29320398,,,,,107028680351,2198273,20854498,,,2020-11-17 12:44:21.0,2020-11-18 13:26:22.0,2020-11-17 12:44:24.0,,,,,0,2020-11-20 16:00:00.0,1,America/Los_Angeles,14091054,,,,Contract,1095841,,0,,0,,2020-11-17 12:44:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
28623057,63,45.84,Hourly,USD,380766623626,2369151,32824143,0,USD,2020-08-26 12:16:33.0,2020-11-19 09:41:06.0,2020-11-16 09:35:10.0,2021-11-16 20:00:00.0,,,,1,2020-09-25 11:00:00.0,1,America/New_York,13781371,IT,ATL,Hourly,Contract,1104736,,0,,1,2020-11-19 09:00:00.0,2020-08-26 12:16:00.0,1,,,,,1096112,1108886,,,2020-11-18,2020-11-19
28623895,88.5,60,Hourly,USD,2656431649870,7920646,21009692,0,USD,2020-08-26 13:16:07.0,2020-11-18 14:13:23.0,2020-09-16 18:27:42.0,2021-01-08 20:00:00.0,,,,1,2020-08-28 15:00:00.0,1,America/Chicago,13716807,IT,Austin,Hourly,Contract,1406154,,0,,0,2020-09-14 09:00:00.0,,0,,2020-11-17 00:00:00.0,Eligible for Redeployment,,1096112,1095632,,,2020-11-18,2020-11-19
28788370,30,20,Hourly,USD,11317965296715,2198273,15552970,0,USD,2020-09-16 16:11:28.0,2020-11-19 15:32:14.0,2020-11-19 15:32:14.0,2020-12-11 20:00:00.0,,,,1,2020-11-13 15:30:00.0,1,America/Los_Angeles,13840285,IT,HB-CA,Hourly,Contract,1095841,,0,,1,2020-11-30 09:00:00.0,2020-09-16 16:10:00.0,1,,,,,1459897,1422281,,,2020-11-18,2020-11-19
29333077,,,,,5178904266809,2192962,32693992,,,2020-11-18 13:44:32.0,2020-11-18 13:45:30.0,2020-11-18 13:44:33.0,,,,,0,,0,,13827716,,,,Contract,1096061,,0,,0,,2020-11-18 13:44:00.0,1,,,,,1095632,1095632,,,2020-11-18,2020-11-19
28823512,,,,,11932953699748,2198273,25725531,,,2020-09-21 16:16:51.0,2020-11-19 00:41:38.0,2020-11-19 00:41:36.0,,,,,0,2020-11-20 11:30:00.0,1,America/Los_Angeles,13839552,,,,Contract,1095841,,0,,1,,2020-09-21 16:16:00.0,1,,,,,1443218,1443218,,,2020-11-18,2020-11-19
29351528,,,,,12227534362230,2198273,25725531,,,2020-11-19 20:08:44.0,2020-11-19 20:09:39.0,2020-11-19 20:08:45.0,,,,,0,,0,,14091086,,,,Contract,1095841,,0,,0,,2020-11-19 20:07:00.0,1,,,,,1095849,1095849,,,2020-11-18,2020-11-19
28976901,80,53,Hourly,USD,9806396379598,2198273,15552970,0,USD,2020-10-08 17:28:33.0,2020-11-18 11:55:19.0,2020-11-18 11:55:19.0,2021-03-31 20:00:00.0,,,,1,2020-10-23 16:30:00.0,1,America/Los_Angeles,13929880,IT,HB-CA,Hourly,Contract,1095841,,0,,0,2020-11-16 09:00:00.0,2020-10-08 17:27:00.0,1,,,,,1096112,1409440,,,2020-11-18,2020-11-19
29089456,106.88,75,Hourly,USD,5701980259315,7916697,32731841,1,USD,2020-10-22 09:23:35.0,2020-11-18 15:21:51.0,2020-11-16 14:27:50.0,2021-11-08 20:00:00.0,,,,1,2020-10-23 14:00:00.0,1,America/Chicago,13976928,IT,HOUST,Hourly,Contract,1446533,,0,,0,2020-11-17 09:00:00.0,2020-10-22 09:22:00.0,1,,,,,1096112,1445402,,,2020-11-18,2020-11-19
28915686,105,75,Hourly,USD,1794069487570,6901529,31991410,0,USD,2020-10-01 14:04:02.0,2020-11-18 15:16:38.0,2020-11-12 13:53:41.0,2021-04-30 20:00:00.0,,,,1,,0,,13904002,IT,ATL,Hourly,Contract,1104736,,0,,0,2020-11-03 09:00:00.0,2020-10-01 14:02:00.0,1,,,,,1096112,1104736,,Independent Contractor,2020-11-18,2020-11-19
28999648,109.96,80,Hourly,USD,2305149,2369151,15753508,0,USD,2020-10-12 17:33:27.0,2020-11-19 12:17:33.0,2020-11-19 12:17:33.0,2021-12-14 20:00:00.0,,,,1,2020-11-06 15:00:00.0,1,America/New_York,13941648,IT,ATL,Hourly,Contract,1104736,,0,,1,2020-12-14 09:00:00.0,2020-10-12 17:33:00.0,1,,,,,1408252,1108886,,,2020-11-18,2020-11-19
29331584,,,,,2225691513939,2193702,28622801,,,2020-11-18 12:07:00.0,2020-11-18 12:07:49.0,2020-11-18 12:07:02.0,,,,,0,2020-11-19 15:00:00.0,1,America/Chicago,13989797,,,,Direct Placement,1096061,,0,,0,,,0,,,,,1424008,1424008,,,2020-11-18,2020-11-19
29069962,94,65,Hourly,USD,8960640769062,2198273,30843332,0,USD,2020-10-20 15:35:50.0,2020-11-19 18:25:58.0,2020-11-19 18:25:58.0,2021-05-14 20:00:00.0,,,,1,2020-10-21 12:30:00.0,1,America/Los_Angeles,13924287,IT,HB-CA,Hourly,Contract,1095841,,0,,0,2020-11-16 09:00:00.0,,0,,,,,1459897,1169137,,,2020-11-18,2020-11-19
29097042,106.88,75,Hourly,USD,5993788912782,7916697,32731841,0,USD,2020-10-22 17:44:18.0,2020-11-19 13:00:37.0,2020-11-19 13:00:37.0,2021-11-08 20:00:00.0,,,,1,2020-10-23 09:30:00.0,1,America/Chicago,13976928,IT,HOUST,Hourly,Contract,1446533,,0,,0,2020-11-16 09:00:00.0,,0,,,,,1096112,1251538,,,2020-11-18,2020-11-19
29137661,46,21.63,Hourly,USD,8949222118650,2347051,28388561,0,USD,2020-10-28 11:54:39.0,2020-11-18 15:28:47.0,2020-11-18 15:27:58.0,2022-05-22 20:00:00.0,,,,1,2020-10-29 12:00:00.0,1,America/Chicago,14001059,T-PATH,HOUST,Yearly,Contract,1418854,,0,,1,2020-11-17 09:00:00.0,2020-10-28 11:54:00.0,1,,,,,1096112,1445279,,,2020-11-18,2020-11-19
29113494,130,85,Hourly,USD,5127894777319,2719141,27287370,0,USD,2020-10-26 10:26:51.0,2020-11-19 19:08:34.0,2020-11-19 19:08:34.0,2021-01-29 20:00:00.0,,,,1,,0,,13992611,IT,HOUST,Hourly,Contract,1446533,,0,,0,2020-11-16 09:00:00.0,2020-10-26 10:25:00.0,1,,,,,1406388,1445402,,,2020-11-18,2020-11-19
29113894,81.4,55,Hourly,USD,11586135739587,2347051,11434789,0,USD,2020-10-26 11:02:16.0,2020-11-18 14:48:46.0,2020-11-10 15:13:35.0,2021-12-27 20:00:00.0,,,,1,2020-10-28 14:00:00.0,1,America/Chicago,13885820,IT,HOUST,Hourly,Contract,1418854,,0,,1,2020-11-23 09:00:00.0,,0,,,,,1096112,1380008,,,2020-11-18,2020-11-19
29210947,,,,,1993383379374,7762355,31182713,,,2020-11-05 16:05:05.0,2020-11-19 17:45:24.0,2020-11-05 16:05:07.0,,,,,0,2020-11-23 10:30:00.0,1,America/Chicago,14024839,,,,Right to Hire,1455993,,0,,0,,2020-11-05 16:04:00.0,1,,,,,1457446,1457446,,,2020-11-18,2020-11-19
29150454,,,,,1267485132245,2189039,26872357,,,2020-10-29 12:18:48.0,2020-11-18 14:39:06.0,2020-10-29 12:18:50.0,,,,,0,2020-12-02 14:00:00.0,1,America/Chicago,14006263,,,,Contract,1418854,,0,,1,,2020-10-29 12:18:00.0,1,,,,,1457446,1457446,,,2020-11-18,2020-11-19
29081608,119,86.75,Hourly,USD,2226773774291,6555798,20650370,0,USD,2020-10-21 14:52:15.0,2020-11-19 15:18:53.0,2020-11-19 15:18:53.0,2021-05-07 20:00:00.0,,,,1,2020-10-29 11:00:00.0,1,America/Chicago,13818944,IT,HOUST,Hourly,Contract,1096061,,0,,0,2020-11-04 09:00:00.0,2020-10-21 14:50:00.0,1,,,,,1406388,1095632,,,2020-11-18,2020-11-19
29151610,73,49,Hourly,USD,12069726542737,2198273,25725531,0,USD,2020-10-29 13:42:59.0,2020-11-19 13:40:42.0,2020-11-19 13:40:42.0,2021-08-13 20:00:00.0,,,,1,2020-11-10 10:00:00.0,1,America/Los_Angeles,14010571,IT,HB-CA,Hourly,Contract,1095841,,0,,1,2020-11-20 09:00:00.0,2020-10-29 13:42:00.0,1,,,,,1096112,1443218,,,2020-11-18,2020-11-19
29152657,,,,,5620101575087,7257703,27157335,,,2020-10-29 14:46:25.0,2020-11-19 14:16:51.0,2020-11-19 14:16:51.0,,,,,0,2020-11-24 12:00:00.0,1,America/Los_Angeles,14007552,,,,Contract,1095869,,0,,0,,2020-10-29 14:44:00.0,1,,,,,1095849,1095849,,,2020-11-18,2020-11-19
29154289,,,,,2430588,7871993,33003877,,,2020-10-29 16:22:46.0,2020-11-19 15:59:57.0,2020-11-12 10:33:40.0,,,,,0,2020-11-20 15:00:00.0,1,America/Chicago,14010457,,,,Direct Placement,1441704,,0,,0,,2020-10-29 16:22:00.0,1,,,,,1419821,1419821,,,2020-11-18,2020-11-19
29218001,,,,,600019282661,4842600,33023987,,,2020-11-06 11:05:58.0,2020-11-18 15:04:05.0,2020-11-11 17:00:19.0,,,,,0,2020-11-19 11:00:00.0,1,America/Chicago,14016039,,,,Direct Placement,1446533,,0,,1,,2020-11-06 11:04:00.0,1,,,,,1440874,1440874,,,2020-11-18,2020-11-19
29240078,,,,,8589004293729,2369151,32988190,,,2020-11-10 10:53:17.0,2020-11-18 11:29:34.0,2020-11-10 10:53:20.0,,,,,0,2020-11-20 12:00:00.0,1,America/New_York,14056984,,,,Contract,1104736,,0,,0,,2020-11-10 10:53:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29125482,79,64,Hourly,USD,1743950,2488954,18635141,1,USD,2020-10-27 11:49:40.0,2020-11-19 13:33:55.0,2020-11-19 13:33:55.0,2021-01-30 20:00:00.0,,,,1,2020-10-28 17:00:00.0,1,America/Chicago,13974716,IT,HOUST,Yearly,Contract,1441704,,0,,0,2020-11-23 09:00:00.0,,0,,,,,1406388,1419821,,Independent Contractor,2020-11-18,2020-11-19
29189796,,,,,8738045855142,2198273,15552970,,,2020-11-03 17:36:58.0,2020-11-18 16:59:30.0,2020-11-03 17:37:00.0,,,,,0,2020-11-23 12:00:00.0,1,America/Chicago,14029836,,,,Contract,1095841,,0,,1,,2020-11-03 17:35:00.0,1,,,,,1470052,1470052,,,2020-11-18,2020-11-19
29224105,55,37,Hourly,USD,6867394651419,2197202,32472415,0,USD,2020-11-06 17:49:15.0,2020-11-19 18:41:28.0,2020-11-19 18:41:23.0,2021-06-08 20:00:00.0,,,,1,2020-11-16 18:30:00.0,1,America/Los_Angeles,14013061,IT,HB-CA,Hourly,Right to Hire,1416848,,0,,0,2020-12-08 09:00:00.0,2020-11-06 17:48:00.0,1,,,,,1459897,1456117,,,2020-11-18,2020-11-19
29160169,110,70,Hourly,USD,2443842329912,2719141,27287370,0,USD,2020-10-30 09:33:18.0,2020-11-19 13:02:14.0,2020-11-19 13:02:14.0,2021-01-25 20:00:00.0,,,,1,,0,,14014515,IT,HOUST,Hourly,Contract,1446533,,0,,0,2020-11-23 09:00:00.0,2020-10-30 09:32:00.0,1,,,,,1406388,1440874,,,2020-11-18,2020-11-19
29162604,25.5,17.25,Hourly,USD,12012633550278,2347051,22036390,0,USD,2020-10-30 12:53:56.0,2020-11-19 14:34:44.0,2020-11-19 14:34:44.0,2021-05-07 20:00:00.0,,,,1,,0,,13999687,IT,HOUST,Hourly,Contract,1418854,,0,,1,2020-12-07 09:00:00.0,2020-10-30 12:53:00.0,1,,,,,1406388,1440691,,,2020-11-18,2020-11-19
29163751,84.5,65,Hourly,USD,3268859933741,6555798,20650370,0,USD,2020-10-30 14:20:14.0,2020-11-19 19:16:10.0,2020-11-19 19:16:10.0,2021-06-25 20:00:00.0,,,,1,2020-11-04 11:00:00.0,1,America/Chicago,13979328,IT,HOUST,Hourly,Contract,1096061,,0,,0,2020-11-16 09:00:00.0,2020-10-30 14:19:00.0,1,,,,,1459897,1424112,,,2020-11-18,2020-11-19
29332324,,,,,1047054491403,6389111,31425746,,,2020-11-18 12:54:49.0,2020-11-18 12:55:21.0,2020-11-18 12:54:50.0,,,,,0,,0,,14082955,,,,Right to Hire,1096061,,0,,0,,2020-11-18 12:53:00.0,1,,,,,1380008,1380008,,,2020-11-18,2020-11-19
29194899,95,65,Hourly,USD,3772248516397,6901529,31118338,0,USD,2020-11-04 10:52:48.0,2020-11-19 17:42:08.0,2020-11-19 17:41:42.0,2021-05-31 20:00:00.0,,,,1,2020-11-17 14:30:00.0,1,America/Chicago,13999098,IT,ATL,Hourly,Contract,1104736,,0,,0,2020-12-07 09:00:00.0,2020-11-04 10:51:00.0,1,,,,,1408252,1460745,,,2020-11-18,2020-11-19
29277936,84.5,65,Hourly,USD,5347796934002,2193702,31427484,0,USD,2020-11-11 09:38:53.0,2020-11-19 14:19:11.0,2020-11-19 14:19:11.0,2021-02-26 20:00:00.0,,,,1,,0,,14022098,IT,HOUST,Hourly,Contract,1096061,,0,,0,2020-11-30 09:00:00.0,2020-11-11 09:38:00.0,1,,,,,1406388,1095632,,,2020-11-18,2020-11-19
29309503,16.32,12.75,Hourly,USD,10228162211956,6326134,30839869,0,USD,2020-11-16 12:29:33.0,2020-11-18 13:40:08.0,2020-11-18 13:40:08.0,2021-01-22 20:00:00.0,,,,1,,0,,14087340,IT,R-NY,Hourly,Contract,1095672,,0,,0,2020-12-14 09:00:00.0,2020-11-16 12:29:00.0,1,,,,,1096112,1403411,,,2020-11-18,2020-11-19
29308413,,,,,6958468047548,2369151,28156713,,,2020-11-16 10:52:48.0,2020-11-19 13:59:11.0,2020-11-16 10:52:50.0,,,,,0,,0,,14089824,,,,Direct Placement,1104736,,0,,0,,2020-11-16 10:51:00.0,1,,,,,1251538,1251538,,,2020-11-18,2020-11-19
29310985,85,65,Hourly,USD,12125706462862,2189083,10481401,1,USD,2020-11-16 14:20:58.0,2020-11-19 18:11:54.0,2020-11-19 18:11:50.0,2021-06-04 20:00:00.0,,,,1,2020-11-16 15:30:00.0,1,America/Chicago,14042277,IT,HOUST,Hourly,Contract,1361364,,0,,0,2020-12-07 09:00:00.0,,0,,,,,1406388,1095632,,Subcontractor,2020-11-18,2020-11-19
29345230,,,,,6511220297395,2369151,15753508,,,2020-11-19 13:56:17.0,2020-11-19 13:57:49.0,2020-11-19 13:56:19.0,,,,,0,,0,,14108662,,,,Contract,1104736,,0,,1,,2020-11-19 13:55:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29343787,,,,,5920279198621,7350009,31964200,,,2020-11-19 12:14:42.0,2020-11-19 12:14:49.0,2020-11-19 12:14:44.0,,,,,0,,0,,14074276,,,,Direct Placement,1361364,,0,,0,,2020-11-19 12:14:00.0,1,,,,,1419821,1419821,,,2020-11-18,2020-11-19
29346135,,,,,12159929186692,2189950,32395605,,,2020-11-19 14:54:10.0,2020-11-19 15:09:22.0,2020-11-19 15:09:18.0,,,,,0,2020-11-20 10:00:00.0,1,America/Chicago,14108450,,,,Direct Placement,1464505,,0,,0,,2020-11-19 14:52:00.0,1,,,,,1095632,1095632,,,2020-11-18,2020-11-19
29343253,,,,,9813304386968,2369151,15753508,,,2020-11-19 11:40:24.0,2020-11-19 11:41:29.0,2020-11-19 11:40:26.0,,,,,0,,0,,14096887,,,,Contract,1104736,,0,,1,,2020-11-19 11:37:00.0,1,,,,,1440064,1440064,,,2020-11-18,2020-11-19
29346167,,,,,1744627881367,5479554,26792215,,,2020-11-19 14:56:27.0,2020-11-19 14:57:06.0,2020-11-19 14:56:29.0,,,,,0,,0,,14081105,,,,Direct Placement,1394817,,0,,0,,2020-11-19 14:54:00.0,1,,,,,1095632,1095632,,,2020-11-18,2020-11-19
29346190,,,,,4453104159710,2190650,21283916,,,2020-11-19 14:57:58.0,2020-11-19 14:58:22.0,2020-11-19 14:58:00.0,,,,,0,,0,,14098301,,,,Contract,1394820,,0,,0,,2020-11-19 14:57:00.0,1,,,,,1443218,1443218,,,2020-11-18,2020-11-19
29345909,,,,,3564623898609,2193655,26818912,,,2020-11-19 14:38:26.0,2020-11-19 14:39:46.0,2020-11-19 14:38:28.0,,,,,0,,0,,14040819,,,,Direct Placement,1418854,,0,,0,,2020-11-19 14:37:00.0,1,,,,,1440874,1440874,,,2020-11-18,2020-11-19
29344784,,,,,1086210119677,2189950,32395605,,,2020-11-19 13:25:44.0,2020-11-19 13:47:31.0,2020-11-19 13:25:45.0,,,,,0,2020-11-20 11:30:00.0,1,America/Chicago,14108450,,,,Direct Placement,1464505,,0,,0,,2020-11-19 13:25:00.0,1,,,,,1251538,1251538,,,2020-11-18,2020-11-19
29343229,,,,,1988518284920,7920646,21009692,,,2020-11-19 11:38:21.0,2020-11-19 11:39:00.0,2020-11-19 11:38:22.0,,,,,0,,0,,14097982,,,,Right to Hire,1406154,,0,,0,,2020-11-19 11:37:00.0,1,,,,,1095632,1095632,,,2020-11-18,2020-11-19
29345923,,,,,2297587,7887419,32527004,,,2020-11-19 14:39:14.0,2020-11-19 14:44:19.0,2020-11-19 14:39:16.0,,,,,0,,0,,13946366,,,,Right to Hire,1095869,,0,,0,,2020-11-19 14:38:00.0,1,,,,,1095869,1460631,,,2020-11-18,2020-11-19
29345255,,,,,4774366292270,2196593,26715427,,,2020-11-19 13:58:11.0,2020-11-19 13:59:37.0,2020-11-19 13:58:14.0,,,,,0,,0,,14102589,,,,Contract,1406154,,0,,998,,,0,,,,,1447792,1447792,,,2020-11-18,2020-11-19
29343601,,,,,11162399074605,2198273,15552970,,,2020-11-19 12:02:35.0,2020-11-19 12:03:36.0,2020-11-19 12:02:36.0,,,,,0,,0,,13755807,,,,Contract,1095841,,0,,0,,2020-11-19 12:02:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
29343211,,,,,12231423435134,2369151,15753508,,,2020-11-19 11:36:58.0,2020-11-19 11:37:48.0,2020-11-19 11:37:00.0,,,,,0,,0,,14107148,,,,Contract,1104736,,0,,0,,2020-11-19 11:36:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29345993,,,,,10218450275508,2369151,28156713,,,2020-11-19 14:44:30.0,2020-11-19 14:45:11.0,2020-11-19 14:44:32.0,,,,,0,,0,,14044239,,,,Direct Placement,1104736,,0,,0,,2020-11-19 14:43:00.0,1,,,,,1460745,1460745,,,2020-11-18,2020-11-19
29345646,,,,,334145259242,2369151,15753508,,,2020-11-19 14:22:36.0,2020-11-19 14:22:49.0,2020-11-19 14:22:38.0,,,,,0,,0,,14108348,,,,Contract,1104736,,0,,1,,2020-11-19 14:20:00.0,1,,,,,1457446,1457446,,,2020-11-18,2020-11-19
29346076,,,,,9518901111489,2369151,26762544,,,2020-11-19 14:49:21.0,2020-11-19 14:50:29.0,2020-11-19 14:49:22.0,,,,,0,,0,,14108662,,,,Contract,1104736,,0,,1,,2020-11-19 14:48:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29345641,,,,,4774366292270,7954385,33071655,,,2020-11-19 14:22:22.0,2020-11-19 14:22:49.0,2020-11-19 14:22:24.0,,,,,0,,0,,14102589,,,,Contract,1406154,,0,,0,,2020-11-19 14:21:00.0,1,,,,,1445402,1445402,,,2020-11-18,2020-11-19
