ACTIVITYID,AGREEDBILLRATE,AGREEDPAYRATE,BILLFREQUENCY,BILLRATECURRENCY,CANDIDATEID,COMPANYID,CONTACTID,CORPTOCORP,CURRENCY,DATECREATED,DATEUPDATED,DATEUSERFIELDUPDATED,ENDDATE,FEE,FEE_PERCENT,FEE_TYPE,HIREFLAG,INTERVIEWDATE,INTERVIEWFLAG,INTERVIEW_TIMEZONEID,JOBID,LineofBusiness,Location,PAYFREQUENCY,POSITIONTYPE,PRIMARYSALESID,REJECTDATE,REJECTFLAG,REJECTREASON,ROLEID,STARTDATE,SUBMITTALDATE,SUBMITTALFLAG,StartExclude,TERMINATIONDATE,TERMINATIONREASON,TermExcludeDate,UPDATEDBY_USERID,USERID,VMSStatus,VendorClassification,api_fromDate,api_toDate
29343836,,,,,12227096576892,2196593,21879272,,,2020-11-19 12:18:22.0,2020-11-19 12:18:31.0,2020-11-19 12:18:24.0,,,,,0,,0,,14094119,,,,Contract,1394820,,0,,998,,,0,,,,,1447792,1447792,,,2020-11-18,2020-11-19
29343283,,,,,11242008671475,5479554,26792215,,,2020-11-19 11:42:29.0,2020-11-19 11:43:09.0,2020-11-19 11:42:31.0,,,,,0,,0,,14022214,,,,Direct Placement,1394817,,0,,0,,2020-11-19 11:41:00.0,1,,,,,1470735,1470735,,,2020-11-18,2020-11-19
29343282,,,,,4980581359853,2190650,25717557,,,2020-11-19 11:42:23.0,2020-11-19 11:43:07.0,2020-11-19 11:42:24.0,,,,,0,,0,,14103058,,,,Contract,1394820,,0,,0,,2020-11-19 11:41:00.0,1,,,,,1443218,1443218,,,2020-11-18,2020-11-19
29347000,,,,,11937747488036,2196789,26117720,,,2020-11-19 15:43:38.0,2020-11-19 15:44:41.0,2020-11-19 15:43:39.0,,,,,0,,0,,13962871,,,,Right to Hire,1416294,,0,,0,,2020-11-19 15:43:00.0,1,,,,,1440691,1440691,,,2020-11-18,2020-11-19
29343340,,,,,197053930855,2369151,15753508,,,2020-11-19 11:46:30.0,2020-11-19 11:47:04.0,2020-11-19 11:46:32.0,,,,,0,,0,,14107217,,,,Contract,1104736,,0,,0,,2020-11-19 11:46:00.0,1,,,,,1445360,1445360,,,2020-11-18,2020-11-19
29346019,,,,,11527193439556,2196593,21871821,,,2020-11-19 14:46:11.0,2020-11-19 14:46:49.0,2020-11-19 14:46:13.0,,,,,0,,0,,14108672,,,,Contract,1104736,,0,,998,,,0,,,,,1450333,1450333,,,2020-11-18,2020-11-19
29345988,,,,,7586861545536,5575645,26604193,,,2020-11-19 14:43:52.0,2020-11-19 14:43:56.0,2020-11-19 14:43:53.0,,,,,0,,0,,14057099,,,,Right to Hire,1104736,,0,,0,,2020-11-19 14:43:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29344149,,,,,10896332216923,5905533,32809281,,,2020-11-19 12:39:49.0,2020-11-19 12:40:12.0,2020-11-19 12:39:50.0,,,,,0,,0,,14049477,,,,Right to Hire,1361364,,0,,0,,2020-11-19 12:38:00.0,1,,,,,1445402,1445402,,,2020-11-18,2020-11-19
29347046,,,,,4204457468038,7350009,31964200,,,2020-11-19 15:45:52.0,2020-11-19 15:46:04.0,2020-11-19 15:45:53.0,,,,,0,,0,,14074276,,,,Direct Placement,1361364,,0,,0,,2020-11-19 15:45:00.0,1,,,,,1419821,1419821,,,2020-11-18,2020-11-19
29345328,22.5,15,Hourly,USD,6935095566434,6569340,32974370,0,USD,2020-11-19 14:02:54.0,2020-11-19 17:03:57.0,2020-11-19 17:03:54.0,2021-02-01 20:00:00.0,,,,1,,0,,14107027,IT,HOUST,Hourly,Contract,1361364,,0,,0,2020-11-23 09:00:00.0,2020-11-19 14:01:00.0,1,,,,,1406388,1440874,,,2020-11-18,2020-11-19
29346419,,,,,7003519746152,2718906,31964251,,,2020-11-19 15:12:04.0,2020-11-19 15:13:02.0,2020-11-19 15:12:07.0,,,,,0,,0,,14031231,,,,Contract,1095841,,0,,0,,2020-11-19 15:11:00.0,1,,,,,1456117,1456117,,,2020-11-18,2020-11-19
29344949,,,,,5809683196038,7199796,26656155,,,2020-11-19 13:37:22.0,2020-11-19 13:38:26.0,2020-11-19 13:37:25.0,,,,,0,,0,,14108032,,,,Direct Placement,1416848,,0,,0,,2020-11-19 13:36:00.0,1,,,,,1460631,1460631,,,2020-11-18,2020-11-19
29345142,,,,,5782663351097,2198273,15552970,,,2020-11-19 13:49:50.0,2020-11-19 13:50:17.0,2020-11-19 13:49:51.0,,,,,0,,0,,13755807,,,,Contract,1095841,,0,,0,,2020-11-19 13:49:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
29343682,,,,,10528370063063,2347051,21595463,,,2020-11-19 12:08:14.0,2020-11-19 12:08:41.0,2020-11-19 12:08:17.0,,,,,0,,0,,14107850,,,,Contract,1418854,,0,,0,,2020-11-19 12:07:00.0,1,,,,,1251538,1251538,,,2020-11-18,2020-11-19
29345294,22.5,15,Hourly,USD,11944579912582,6569340,32974370,0,USD,2020-11-19 14:00:15.0,2020-11-19 17:50:38.0,2020-11-19 17:50:34.0,2021-02-01 20:00:00.0,,,,1,,0,,14107027,IT,HOUST,Hourly,Contract,1361364,,0,,0,2020-11-23 09:00:00.0,2020-11-19 13:56:00.0,1,,,,,1406388,1440874,,,2020-11-18,2020-11-19
29345256,,,,,11848239972710,2198273,25725531,,,2020-11-19 13:58:13.0,2020-11-19 13:59:37.0,2020-11-19 13:58:15.0,,,,,0,,0,,14087331,,,,Contract,1095841,,0,,0,,2020-11-19 13:57:00.0,1,,,,,1422281,1422281,,,2020-11-18,2020-11-19
29342385,,,,,4549451169909,7350009,31964200,,,2020-11-19 10:33:52.0,2020-11-19 10:34:09.0,2020-11-19 10:33:55.0,,,,,0,,0,,14074276,,,,Direct Placement,1361364,,0,,0,,2020-11-19 10:33:00.0,1,,,,,1419821,1419821,,,2020-11-18,2020-11-19
29279437,,,,,678431880646,2198273,25725531,,,2020-11-11 11:43:35.0,2020-11-19 13:18:00.0,2020-11-11 11:43:37.0,,,,,0,2020-11-20 15:30:00.0,1,America/Los_Angeles,14057820,,,,Contract,1095841,,0,,1,,2020-11-11 11:43:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
29282867,,,,,1638888762543,5479554,26792215,,,2020-11-11 15:32:43.0,2020-11-18 14:44:55.0,2020-11-18 14:44:53.0,,,,,0,2020-11-20 15:30:00.0,1,America/Chicago,14027464,,,,Direct Placement,1394817,,0,,0,,2020-11-11 15:32:00.0,1,,,,,1440691,1440691,,,2020-11-18,2020-11-19
29334104,,,,,2906667379346,2192733,30998717,,,2020-11-18 14:47:08.0,2020-11-18 14:47:19.0,2020-11-18 14:47:10.0,,,,,0,,0,,14101100,,,,Contract,1361364,,0,,0,,2020-11-18 14:46:00.0,1,,,,,1424112,1424112,,,2020-11-18,2020-11-19
29315889,,,,,1023615282193,2197202,32258740,,,2020-11-16 18:54:48.0,2020-11-18 12:02:26.0,2020-11-16 18:54:49.0,,,,,0,2020-11-23 13:00:00.0,1,America/Chicago,13933835,,,,Contract,1416848,,0,,0,,2020-11-16 18:53:00.0,1,,,,,1470277,1470277,,,2020-11-18,2020-11-19
29313436,,,,,2860118355877,2196789,31424077,,,2020-11-16 16:54:25.0,2020-11-18 09:32:51.0,2020-11-18 09:32:51.0,,,,,0,2020-11-18 15:30:00.0,1,America/Chicago,13998906,,,,Contract,1464505,,0,,0,,2020-11-16 16:53:00.0,1,,,,,1095632,1095632,,,2020-11-18,2020-11-19
29316251,78.65,50,Hourly,USD,6024321280628,7255187,30849424,0,USD,2020-11-16 19:47:53.0,2020-11-19 10:43:28.0,2020-11-19 10:43:23.0,2021-04-02 20:00:00.0,,,,1,2020-11-17 14:00:00.0,1,America/Los_Angeles,13915109,IT,HB-CA,Hourly,Contract,1095841,,0,,1,2020-12-07 09:00:00.0,,0,,,,,1459897,1095849,,,2020-11-18,2020-11-19
29348167,,,,,752550227817,2192733,30998717,,,2020-11-19 16:48:51.0,2020-11-19 16:49:48.0,2020-11-19 16:48:52.0,,,,,0,,0,,14101100,,,,Contract,1361364,,0,,0,,2020-11-19 16:48:00.0,1,,,,,1424112,1424112,,,2020-11-18,2020-11-19
29348190,,,,,200718140366,6802475,33049389,,,2020-11-19 16:50:05.0,2020-11-19 16:51:07.0,2020-11-19 16:50:06.0,,,,,0,,0,,14101466,,,,Direct Placement,1406154,,0,,0,,2020-11-19 16:49:00.0,1,,,,,1424008,1424008,,,2020-11-18,2020-11-19
29347060,,,,,7314813259388,7738929,33153244,,,2020-11-19 15:46:48.0,2020-11-19 15:47:21.0,2020-11-19 15:46:49.0,,,,,0,,0,,14056555,,,,Direct Placement,1104736,,0,,0,,2020-11-19 15:45:00.0,1,,,,,1440691,1440691,,,2020-11-18,2020-11-19
29347758,,,,,12232740699484,4754855,21560816,,,2020-11-19 16:24:47.0,2020-11-19 16:25:24.0,2020-11-19 16:24:49.0,,,,,0,,0,,13747222,,,,Direct Placement,1452961,,0,,0,,2020-11-19 16:24:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29348129,,,,,128049413408,2196789,26795856,,,2020-11-19 16:47:06.0,2020-11-19 16:59:50.0,2020-11-19 16:47:08.0,,,,,0,,0,,14079812,,,,Contract,1455993,,0,,0,,2020-11-19 16:45:00.0,1,,,,,1459591,1459591,,,2020-11-18,2020-11-19
29348392,,,,,473508870823,7954385,33071655,,,2020-11-19 16:59:52.0,2020-11-19 17:00:47.0,2020-11-19 16:59:55.0,,,,,0,,0,,14105621,,,,Contract,1406154,,0,,0,,2020-11-19 16:59:00.0,1,,,,,1424008,1424008,,,2020-11-18,2020-11-19
29348517,,,,,11645337553297,2369151,26762544,,,2020-11-19 17:06:26.0,2020-11-19 17:07:14.0,2020-11-19 17:06:28.0,,,,,0,,0,,14108755,,,,Contract,1104736,,0,,1,,2020-11-19 17:05:00.0,1,,,,,1440064,1440064,,,2020-11-18,2020-11-19
29348294,,,,,1974221791359,2198273,15552970,,,2020-11-19 16:55:00.0,2020-11-19 16:57:07.0,2020-11-19 16:55:05.0,,,,,0,,0,,13755807,,,,Contract,1095841,,0,,0,,2020-11-19 16:54:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
29351015,,,,,11736155483113,2718906,31964251,,,2020-11-19 19:01:40.0,2020-11-19 19:02:27.0,2020-11-19 19:01:42.0,,,,,0,,0,,14031231,,,,Contract,1095841,,0,,0,,2020-11-19 19:01:00.0,1,,,,,1456117,1456117,,,2020-11-18,2020-11-19
29349539,,,,,3049134968037,2194644,33080202,,,2020-11-19 17:50:30.0,2020-11-19 17:51:08.0,2020-11-19 17:50:32.0,,,,,0,,0,,14104102,,,,Direct Placement,1096061,,0,,1,,2020-11-19 17:49:00.0,1,,,,,1440874,1440874,,,2020-11-18,2020-11-19
29348476,,,,,2422467228261,7257703,27157335,,,2020-11-19 17:04:27.0,2020-11-19 17:04:39.0,2020-11-19 17:04:30.0,,,,,0,,0,,14107036,,,,Contract,1095869,,0,,0,,2020-11-19 17:03:00.0,1,,,,,1470277,1470277,,,2020-11-18,2020-11-19
29348718,85,61,Hourly,USD,12232889796616,6901529,33205905,0,USD,2020-11-19 17:17:22.0,2020-11-19 18:09:39.0,2020-11-19 18:08:21.0,2021-06-30 20:00:00.0,,,,1,,0,,14109789,IT,ATL,Hourly,Right to Hire,1104736,,0,,0,2020-12-07 09:00:00.0,2020-11-19 17:16:00.0,1,,,,,1408252,1403411,,,2020-11-18,2020-11-19
29348042,,,,,3370375481929,2190650,21283916,,,2020-11-19 16:41:57.0,2020-11-19 16:43:03.0,2020-11-19 16:41:58.0,,,,,0,,0,,14098301,,,,Contract,1394820,,0,,0,,2020-11-19 16:41:00.0,1,,,,,1443218,1443218,,,2020-11-18,2020-11-19
29348098,,,,,9226398927901,2369151,26762544,,,2020-11-19 16:45:20.0,2020-11-19 16:48:22.0,2020-11-19 16:45:21.0,,,,,0,,0,,14108672,,,,Contract,1104736,,0,,1,,2020-11-19 16:44:00.0,1,,,,,1395257,1422044,,,2020-11-18,2020-11-19
29347649,,,,,12232040656109,2198273,20854498,,,2020-11-19 16:18:01.0,2020-11-19 16:18:33.0,2020-11-19 16:18:03.0,,,,,0,,0,,14011464,,,,Contract,1095841,,0,,0,,2020-11-19 16:16:00.0,1,,,,,1409440,1409440,,,2020-11-18,2020-11-19
29348820,,,,,2558703,2190650,25717557,,,2020-11-19 17:22:46.0,2020-11-19 17:39:46.0,2020-11-19 17:22:47.0,,,,,0,,0,,14103058,,,,Contract,1394820,,0,,0,,2020-11-19 17:22:00.0,1,,,,,1470052,1470052,,,2020-11-18,2020-11-19
29349392,,,,,9340494379180,7762355,31182713,,,2020-11-19 17:45:50.0,2020-11-19 17:46:11.0,2020-11-19 17:45:51.0,,,,,0,,0,,14030939,,,,Contract,1455993,,0,,0,,2020-11-19 17:45:00.0,1,,,,,1459591,1459591,,,2020-11-18,2020-11-19
29349393,,,,,12232465588511,4754855,21560816,,,2020-11-19 17:45:50.0,2020-11-19 17:46:12.0,2020-11-19 17:45:52.0,,,,,0,,0,,13747222,,,,Direct Placement,1452961,,0,,0,,2020-11-19 17:45:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29348080,,,,,11527193439556,2369151,26762544,,,2020-11-19 16:44:11.0,2020-11-19 16:48:46.0,2020-11-19 16:44:12.0,,,,,0,,0,,14108672,,,,Contract,1104736,,0,,1,,2020-11-19 16:43:00.0,1,,,,,1395257,1422044,,,2020-11-18,2020-11-19
29347743,,,,,3557449399159,4754855,21560816,,,2020-11-19 16:23:49.0,2020-11-19 16:24:04.0,2020-11-19 16:23:50.0,,,,,0,,0,,13747222,,,,Direct Placement,1452961,,0,,0,,2020-11-19 16:23:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29349734,,,,,9867079056469,2718906,31964251,,,2020-11-19 17:57:03.0,2020-11-19 17:57:07.0,2020-11-19 17:57:04.0,,,,,0,,0,,14099781,,,,Contract,1095841,,0,,1,,2020-11-19 17:54:00.0,1,,,,,1422281,1422281,,,2020-11-18,2020-11-19
29350102,,,,,257969715021,7738929,33153244,,,2020-11-19 18:09:01.0,2020-11-19 18:09:08.0,2020-11-19 18:09:03.0,,,,,0,,0,,14056555,,,,Direct Placement,1104736,,0,,0,,2020-11-19 18:08:00.0,1,,,,,1445360,1445360,,,2020-11-18,2020-11-19
29347759,,,,,7217882960916,7257703,27157335,,,2020-11-19 16:24:50.0,2020-11-19 16:25:24.0,2020-11-19 16:24:51.0,,,,,0,,0,,14105311,,,,Contract,1095869,,0,,0,,2020-11-19 16:21:00.0,1,,,,,1095849,1095849,,,2020-11-18,2020-11-19
29347610,,,,,12227096576892,4848241,33195428,,,2020-11-19 16:15:56.0,2020-11-19 16:16:59.0,2020-11-19 16:15:57.0,,,,,0,,0,,14094119,,,,Contract,1394820,,0,,1,,2020-11-19 16:15:00.0,1,,,,,1422281,1422281,,,2020-11-18,2020-11-19
29350988,,,,,11674605219403,6569340,32974370,,,2020-11-19 18:58:35.0,2020-11-19 18:59:05.0,2020-11-19 18:58:36.0,,,,,0,,0,,14110112,,,,Contract,1361364,,0,,0,,2020-11-19 18:57:00.0,1,,,,,1380008,1380008,,,2020-11-18,2020-11-19
29349306,,,,,286080053484,7954385,33071655,,,2020-11-19 17:42:39.0,2020-11-19 17:43:28.0,2020-11-19 17:42:40.0,,,,,0,,0,,14105430,,,,Contract,1406154,,0,,0,,2020-11-19 17:41:00.0,1,,,,,1359813,1359813,,,2020-11-18,2020-11-19
29347399,,,,,1744627881367,7738929,33153244,,,2020-11-19 16:05:11.0,2020-11-19 16:05:23.0,2020-11-19 16:05:13.0,,,,,0,,0,,14056555,,,,Direct Placement,1104736,,0,,0,,2020-11-19 16:04:00.0,1,,,,,1095632,1095632,,,2020-11-18,2020-11-19
29350291,,,,,10519123168051,2196789,26801995,,,2020-11-19 18:16:20.0,2020-11-19 18:17:20.0,2020-11-19 18:16:21.0,,,,,0,,0,,14093520,,,,Contract,1416294,,0,,0,,2020-11-19 18:15:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29350812,,,,,5945609815262,4754855,21560816,,,2020-11-19 18:45:32.0,2020-11-19 18:45:48.0,2020-11-19 18:45:33.0,,,,,0,2020-11-20 11:00:00.0,1,America/New_York,13747222,,,,Direct Placement,1452961,,0,,0,,,0,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29350957,,,,,3126048191973,2198273,25725531,,,2020-11-19 18:56:57.0,2020-11-19 18:57:59.0,2020-11-19 18:56:58.0,,,,,0,,0,,14091062,,,,Contract,1095841,,0,,0,,2020-11-19 18:56:00.0,1,,,,,1169137,1169137,,,2020-11-18,2020-11-19
29347556,,,,,9226398927901,2196593,21871821,,,2020-11-19 16:13:04.0,2020-11-19 16:14:16.0,2020-11-19 16:13:06.0,,,,,0,,0,,14108672,,,,Contract,1104736,,0,,998,,,0,,,,,1450333,1450333,,,2020-11-18,2020-11-19
29203475,30,20,Hourly,USD,3846462487658,2198273,15552970,0,USD,2020-11-04 19:24:10.0,2020-11-19 15:33:08.0,2020-11-19 15:33:08.0,2021-04-30 20:00:00.0,,,,1,2020-11-16 19:00:00.0,1,America/Los_Angeles,13994598,IT,HB-CA,Hourly,Contract,1095841,,0,,0,2020-12-07 09:00:00.0,2020-11-04 19:23:00.0,1,,,,,1459897,1456117,,,2020-11-18,2020-11-19
29203561,73,49,Hourly,USD,7007748010700,2198273,25725531,0,USD,2020-11-04 19:41:20.0,2020-11-19 15:55:43.0,2020-11-19 15:55:43.0,2021-04-28 20:00:00.0,,,,1,2020-11-13 11:30:00.0,1,America/Los_Angeles,14010573,IT,HB-CA,Hourly,Contract,1095841,,0,,1,2020-11-30 09:00:00.0,2020-11-04 19:40:00.0,1,,,,,1459897,1443218,,,2020-11-18,2020-11-19
29284673,94,65,Hourly,USD,11565317744722,6568194,18635119,0,USD,2020-11-11 17:16:01.0,2020-11-19 19:03:36.0,2020-11-19 19:03:36.0,2021-02-26 20:00:00.0,,,,1,2020-11-12 16:00:00.0,1,America/New_York,14030629,IT,ATL,Yearly,Contract,1104736,,0,,0,2020-11-30 09:00:00.0,,0,,,,,1408252,1445360,,,2020-11-18,2020-11-19
29285436,77,55,Hourly,USD,11217190025927,6555798,20650370,0,USD,2020-11-11 17:51:02.0,2020-11-19 16:11:17.0,2020-11-19 16:11:17.0,2021-08-27 20:00:00.0,,,,1,2020-11-16 16:00:00.0,1,America/Chicago,13962555,IT,HOUST,Hourly,Contract,1096061,,0,,0,2020-12-07 09:00:00.0,2020-11-11 17:50:00.0,1,,,,,1406388,1424112,,,2020-11-18,2020-11-19
29319778,,,,,3398127331846,2198273,25725531,,,2020-11-17 11:57:22.0,2020-11-19 17:16:31.0,2020-11-19 17:16:28.0,,,,,0,2020-11-20 13:00:00.0,1,America/Los_Angeles,14087331,,,,Contract,1095841,,0,,0,,2020-11-17 11:56:00.0,1,,,,,1422281,1422281,,,2020-11-18,2020-11-19
29319482,,,,,12204442486221,7350009,31960399,,,2020-11-17 11:34:56.0,2020-11-18 10:28:01.0,2020-11-17 11:34:59.0,,,,,0,2020-11-19 12:00:00.0,1,America/Chicago,14056529,,,,Direct Placement,1361364,,0,,0,,2020-11-17 11:32:00.0,1,,,,,1445402,1445402,,,2020-11-18,2020-11-19
29320645,,,,,1467684,4209652,31978092,,,2020-11-17 13:02:57.0,2020-11-18 18:26:29.0,2020-11-17 13:02:59.0,,,,,0,2020-11-19 10:30:00.0,1,America/Chicago,14011210,,,,Direct Placement,1455993,,0,,0,,2020-11-17 13:01:00.0,1,,,,,1457446,1457446,,,2020-11-18,2020-11-19
29351766,,,,,843291098294,2369151,15753508,,,2020-11-19 22:44:46.0,2020-11-19 22:45:06.0,2020-11-19 22:44:47.0,,,,,0,,0,,14108666,,,,Contract,1104736,,0,,1,,2020-11-19 22:44:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29140306,,,,,4890664184850,2189039,26872357,,,2020-10-28 14:48:57.0,2020-11-18 12:21:55.0,2020-10-28 14:48:59.0,,,,,0,2020-12-01 12:00:00.0,1,America/Chicago,14006263,,,,Contract,1418854,,0,,1,,2020-10-28 14:48:00.0,1,,,,,1457446,1457446,,,2020-11-18,2020-11-19
29173366,73,49,Hourly,USD,7097029959709,2198273,25725531,0,USD,2020-11-02 12:10:51.0,2020-11-18 14:01:51.0,2020-11-18 14:01:51.0,2021-06-30 20:00:00.0,,,,1,2020-11-06 13:30:00.0,1,America/Denver,14011410,IT,HB-CA,Hourly,Contract,1095841,,0,,0,2020-11-30 09:00:00.0,2020-11-02 12:03:00.0,1,,,,,1459897,1470052,,,2020-11-18,2020-11-19
29208114,,,,,2446861,6920465,26334719,,,2020-11-05 13:03:59.0,2020-11-18 11:37:27.0,2020-11-18 11:37:23.0,,,,,0,2020-11-19 16:00:00.0,1,America/Chicago,14028454,,,,Contract,1416294,,0,,1,,2020-11-05 13:01:00.0,1,,,,,1440691,1440691,,,2020-11-18,2020-11-19
29289103,100,75,Hourly,USD,1794069487570,7964161,33152208,1,USD,2020-11-12 10:07:33.0,2020-11-18 15:16:38.0,2020-11-12 13:00:28.0,2021-12-31 20:00:00.0,,,,1,,0,,14051902,IT,ATL,Hourly,Contract,1472018,,0,,0,2001-01-01 09:00:00.0,2001-01-01 09:00:00.0,1,,,,,1395257,1104736,,Independent Contractor,2020-11-18,2020-11-19
29289146,,,,,3775911838748,2369151,28156713,,,2020-11-12 10:11:51.0,2020-11-18 09:39:01.0,2020-11-18 09:39:01.0,,,,,0,2020-11-20 17:00:00.0,1,America/New_York,14044110,,,,Direct Placement,1104736,,0,,0,,2020-11-12 10:11:00.0,1,,,,,1440064,1440064,,,2020-11-18,2020-11-19
29321169,,,,,6898928964233,4296153,27282106,,,2020-11-17 13:36:44.0,2020-11-18 09:08:42.0,2020-11-17 13:36:46.0,,,,,0,2020-11-19 14:00:00.0,1,America/New_York,14087068,,,,Contract,1095672,,0,,0,,2020-11-17 13:36:00.0,1,,,,,1403411,1403411,,,2020-11-18,2020-11-19
29321456,,,,,12217973340609,7963728,33150541,,,2020-11-17 13:54:48.0,2020-11-19 22:51:31.0,2020-11-17 13:54:50.0,,,,,0,2020-11-20 10:30:00.0,1,America/New_York,14052888,,,,Direct Placement,1472018,,0,,0,,2020-11-17 13:54:00.0,1,,,,,1108886,1108886,,,2020-11-18,2020-11-19
29324300,,,,,3728771722583,2189341,28275189,,,2020-11-17 16:43:46.0,2020-11-18 12:04:01.0,2020-11-17 16:43:49.0,,,,,0,,0,,14090985,,,,Contract,1095869,,0,,0,,2020-11-17 16:43:00.0,1,,,,,1409440,1460631,,,2020-11-18,2020-11-19
29329820,,,,,1741402,2187354,32944341,,,2020-11-18 09:51:16.0,2020-11-18 09:52:13.0,2020-11-18 09:51:18.0,,,,,0,,0,,14097820,,,,Contract,1446533,,0,,0,,2020-11-18 09:50:00.0,1,,,,,1440874,1440874,,,2020-11-18,2020-11-19
29329551,,,,,6870289829192,2369151,15753508,,,2020-11-18 09:26:28.0,2020-11-18 09:26:52.0,2020-11-18 09:26:30.0,,,,,0,,0,,14093398,,,,Contract,1104736,,0,,1,,2020-11-18 09:26:00.0,1,,,,,1460745,1460745,,,2020-11-18,2020-11-19
29328144,,,,,7126963362083,7257703,27157335,,,2020-11-17 23:45:51.0,2020-11-19 14:14:31.0,2020-11-17 23:45:52.0,,,,,0,,0,,14081243,,,,Contract,1095869,,0,,0,,2020-11-17 23:45:00.0,1,,,,,1095869,1443218,,,2020-11-18,2020-11-19
