ADDRESS1,ADDRESS2,CITY,COMPANYID,COMPANYNAME,COMPANYTYPE,COUNTRYID,DATECREATED,DATEUPDATED,DATEUSERFIELDUPDATED,DIVISIONID,EMAIL,FAX,INDUSTRY,PHONE,PRIMARYOWNER,SALES_PIPELINE,STATE,URL,USERID,ZIPCODE,api_fromDate,api_toDate
5440 Harvest Hill Road,STE 300,Dallas,7971535,"WhamTech, Inc.",,US,2020-11-19 12:04:41.0,2020-11-19 12:04:41.0,,0,,,,9729915700,,,TX,whamtech.com,0,75230,2020-11-19,2020-11-20
5080 Spectrum Drive,STE 150,Addison,7971536,SevenTablets,,US,2020-11-19 12:04:46.0,2020-11-19 12:04:46.0,,0,,,,2142995100,,,TX,seventablets.com,0,75001,2020-11-19,2020-11-20
1616 Rollins Road,STE 700,Dallas,7971537,Aperia,,US,2020-11-19 12:05:01.0,2020-11-19 12:05:01.0,,0,,,,14694433282,,,TX,aperia.com,0,75254,2020-11-19,2020-11-20
1210 West 5th Street,,Austin,7971538,Vintage IT Services,,US,2020-11-19 12:05:05.0,2020-11-19 12:05:05.0,,0,,,,5124811117,,,TX,vintageits.com,0,78703,2020-11-19,2020-11-20
112 E PECAN ST,STE 1100,San Antonio,7971539,TrueAbility,,US,2020-11-19 12:05:13.0,2020-11-19 12:05:13.0,,0,,,,2106247500,,,TX,trueability.com,0,78205,2020-11-19,2020-11-20
7701 Las Colinas Ridge,,Irving,7971540,SMB Suite,,US,2020-11-19 12:05:17.0,2020-11-19 12:05:17.0,,0,,,,2145746398,,,TX,smbsuite.com,0,75063,2020-11-19,2020-11-20
1250 North Capital of Texas Highway,,Austin,7971541,Daman Consulting,,US,2020-11-19 12:05:21.0,2020-11-19 12:05:21.0,,0,,,,5123296646,,,TX,damaninc.com,0,78746,2020-11-19,2020-11-20
1101 Arrow Point Drive,STE 302,Cedar Park,7971542,"Diversys Learning, Inc.",,US,2020-11-19 12:05:29.0,2020-11-19 12:05:29.0,,0,,,,5123432600,,,TX,diversyslearning.com,0,78613,2020-11-19,2020-11-20
1009 Long Prairie Road,,Flower Mound,7971543,Profiscience,,US,2020-11-19 12:05:37.0,2020-11-19 12:05:37.0,,0,,,,18009403656,,,TX,profiscience.com,0,75022,2020-11-19,2020-11-20
1325 Capital Pkwy,,Carrollton,7971544,HomePro,,US,2020-11-19 12:05:42.0,2020-11-19 12:05:42.0,,0,,,,9722455777,,,TX,homeprotech.com,0,75006,2020-11-19,2020-11-20
815a Brazos Street,,Austin,7971545,"Embark Veterinary, Inc.",,US,2020-11-19 12:05:46.0,2020-11-19 12:05:46.0,,0,,,,16072533503,,,TX,embarkvet.com,0,78701,2020-11-19,2020-11-20
7530 East Grand Avenue,STE B,Dallas,7971546,"Phynd Technologies, Inc.",,US,2020-11-19 12:05:50.0,2020-11-19 12:05:50.0,,0,,,,18557496363,,,TX,phynd.com,0,75214,2020-11-19,2020-11-20
8600 FREEPORT PKY,STE 300,Irving,7971548,Lucid Technologies,,US,2020-11-19 12:05:59.0,2020-11-19 12:05:59.0,,0,,,,2143854144,,,TX,lucidtechinc.com,0,75063,2020-11-19,2020-11-20
2425 N Central Expy,STE #400,Richardson,7971549,Impiger Technologies,,US,2020-11-19 12:06:03.0,2020-11-19 12:06:03.0,,0,,,,2818020972,,,TX,impigertech.com,0,75080,2020-11-19,2020-11-20
5214 68th Street,,Lubbock,7971550,CoNetrix,,US,2020-11-19 12:06:07.0,2020-11-19 12:06:07.0,,0,,,,8066878600,,,TX,conetrix.com,0,79424,2020-11-19,2020-11-20
3220 Church Street,,Amarillo,7971551,Smart Chemical Services,,US,2020-11-19 12:07:32.0,2020-11-19 12:07:32.0,,0,,,,8063678031,,,TX,smartchemsvc.com,0,79109,2020-11-19,2020-11-20
1800 Preston Park Boulevard,"THE LAB, STE 220",McKinney,7971552,Nepris Inc.,,US,2020-11-19 12:08:58.0,2020-11-19 12:08:58.0,,0,,,,14342583090,,,TX,nepris.com,0,78731,2020-11-19,2020-11-20
7607 Eastmark Drive,,College Station,7971553,"K2Share, LLC",,US,2020-11-19 12:09:06.0,2020-11-19 12:09:06.0,,0,,,,19792600030,,,TX,k2share.com,0,77840,2020-11-19,2020-11-20
7324 Southwest Freeway,,Houston,7971554,Softway,,US,2020-11-19 12:09:17.0,2020-11-19 12:09:17.0,,0,,,,2819144381,,,TX,softway.com,1446533,77074,2020-11-19,2020-11-20
1614 East 6th Street,,Austin,7971555,Purpics,,US,2020-11-19 12:09:21.0,2020-11-19 12:09:21.0,,0,,,,17578185977,,,TX,purpics.com,0,78702,2020-11-19,2020-11-20
1703 W 5th St,STE 810,Austin,7971556,R v Worldwide Inc.,,US,2020-11-19 12:09:32.0,2020-11-19 12:09:32.0,,0,,,,5124852553,,,TX,revworldwide.com,0,78703,2020-11-19,2020-11-20
8330 Lyndon B Johnson Freeway,,Dallas,7971557,ROI Mantra,,US,2020-11-19 12:09:37.0,2020-11-19 12:09:37.0,,0,,,,2143078439,,,TX,roimantra.com,0,75243,2020-11-19,2020-11-20
2045 Chenault Drive,,Carrollton,7971558,M&A Technology,,US,2020-11-19 12:09:41.0,2020-11-19 12:09:41.0,,0,,,,9724905803,,,TX,macomp.com,0,75006,2020-11-19,2020-11-20
PO BOX 50744,,DENTON,7971559,"CODEPOET, LLC",,US,2020-11-19 12:11:05.0,2020-11-19 12:11:05.0,,0,,,,,,,TX,codepoetllc.com,0,76206,2020-11-19,2020-11-20
3800 QUICK HILL RD,BUILDING 1-100,Austin,7971560,Protect America,,US,2020-11-19 12:11:10.0,2020-11-19 12:11:10.0,,0,,,,15122188833,,,TX,protectamerica.com,0,78728,2020-11-19,2020-11-20
3333 Bering Drive,,Houston,7971561,EDUCATIONAL LEADERSHIP INC,,US,2020-11-19 12:11:21.0,2020-11-19 12:11:21.0,,0,,,,7137846345,,,TX,swschools.org,0,77057,2020-11-19,2020-11-20
8500 SHOAL CREEK BLVD,STE 4-220,Palo Alto,7971562,Open Compute Project,,US,2020-11-19 12:11:29.0,2020-11-19 12:11:29.0,,0,,,,13039997398,,,TX,opencompute.org,0,78750,2020-11-19,2020-11-20
,,Houston,7971563,AppSharp LLC,,US,2020-11-19 12:11:33.0,2020-11-19 12:11:33.0,,0,,,,16098174277,,,TX,appsharp.com,0,,2020-11-19,2020-11-20
13785 Research Boulevard,,Austin,7971564,CodeLathe LLC,,US,2020-11-19 12:11:38.0,2020-11-19 12:11:38.0,,0,,,,118885716480,,,TX,codelathe.com,0,78750,2020-11-19,2020-11-20
10694 Jones Road,,Houston,7971565,The Broadleaf Group LLC,,US,2020-11-19 12:11:42.0,2020-11-19 12:11:42.0,,0,,,,8322957202,,,TX,broadleafgroup.com,0,77065,2020-11-19,2020-11-20
14019 Southwest Freeway,,Sugar Land,7971566,Captavi,,US,2020-11-19 12:11:46.0,2020-11-19 12:11:46.0,,0,,,,8322512727,,,TX,captavi.com,0,77478,2020-11-19,2020-11-20
110 E HOUSTON ST,7TH FL,San Antonio,7971567,Promoter.io,,US,2020-11-19 12:11:50.0,2020-11-19 12:11:50.0,,0,,,,8554355777,,,TX,promoter.io,0,78205,2020-11-19,2020-11-20
9111 Cypress Waters Boulevard,STE 285,Irving,7971568,MOURI Tech,,US,2020-11-19 12:11:59.0,2020-11-19 12:11:59.0,,0,,,,19727561500,,,TX,mouritech.com,0,75019,2020-11-19,2020-11-20
7015 Westchester Drive,,Dallas,7971569,Highland Park ISD,,US,2020-11-19 12:12:03.0,2020-11-19 12:12:03.0,,0,,,,8063352823,,,TX,hpisd.org,0,75205,2020-11-19,2020-11-20
5604B CREEK BTM,,Austin,7971570,Blink Identity,,US,2020-11-19 12:12:08.0,2020-11-19 12:12:08.0,,0,,,,15129570624,,,TX,blinkidentity.com,0,78731,2020-11-19,2020-11-20
701 BRAZOS ST,STE 660,Austin,7971571,ReviewPush,,US,2020-11-19 12:12:12.0,2020-11-19 12:12:12.0,,0,,,,2103631706,,,TX,reviewpush.com,0,78701,2020-11-19,2020-11-20
4925 Greenville Avenue,Suite 200,Dallas,7971572,nDivision Inc.,,US,2020-11-19 12:12:23.0,2020-11-19 12:12:23.0,,0,,,,12147856355,,,TX,ndivision.com,0,75206,2020-11-19,2020-11-20
,,,7971573,tigilinea.com,,,2020-11-19 12:12:31.0,2020-11-19 12:12:31.0,,0,,,,,,,,tigilinea.com,0,,2020-11-19,2020-11-20
16479 Dallas Parkway,STE 180,Dallas,7971574,iControlESI,,US,2020-11-19 12:12:36.0,2020-11-19 12:12:36.0,,0,,,,9722399200,,,TX,icontrolesi.com,0,75248,2020-11-19,2020-11-20
5910 Courtyard Drive,STE 100,Austin,7971575,360factors,,US,2020-11-19 12:12:40.0,2020-11-19 12:12:40.0,,0,,,,8663852341,,,TX,360factors.com,0,78731,2020-11-19,2020-11-20
2028 East Ben White Boulevard,,Austin,7971577,Communication Service for the Deaf,,US,2020-11-19 12:14:03.0,2020-11-19 12:14:03.0,,0,,,,16053675760,,,TX,csd.org,0,78741,2020-11-19,2020-11-20
PO BOX 1532,,Seaford,7971578,CreditShop LLC,,US,2020-11-19 12:14:07.0,2020-11-19 12:14:07.0,,0,,,,8003179240,,,TX,creditshop.com,0,18002,2020-11-19,2020-11-20
11824 Jollyville Rd,,Austin,7971580,ConnectTel,,US,2020-11-19 12:14:14.0,2020-11-19 12:14:14.0,,0,,,,15123381111,,,TX,connecttel.com,0,78759,2020-11-19,2020-11-20
1007 PO Box,,Hempstead,7971581,Hempstead ISD,,US,2020-11-19 12:14:21.0,2020-11-19 12:14:21.0,,0,,,,9798263304,,,TX,hempsteadisd.org,0,77445,2020-11-19,2020-11-20
16801 Addison Road,,Addison,7971582,ValuD Consulting,,US,2020-11-19 12:14:26.0,2020-11-19 12:14:26.0,,0,,,,8555883278,,,TX,valudconsulting.com,0,75001,2020-11-19,2020-11-20
14785 Preston Road,,Dallas,7971583,Safe Harbor Marinas,,US,2020-11-19 12:15:55.0,2020-11-19 12:15:55.0,,0,,,,9724881314,,,TX,shmarinas.com,0,75254,2020-11-19,2020-11-20
8702 Cross Park Dr,Suite 200,Austin,7971584,QuantumDigital Inc,,US,2020-11-19 12:15:59.0,2020-11-19 12:15:59.0,,0,,,,15128372300,,,TX,quantumdigital.com,0,78754,2020-11-19,2020-11-20
600 Congress Avenue,,Austin,7971585,Equipboard Inc.,,US,2020-11-19 12:16:09.0,2020-11-19 12:16:09.0,,0,,,,5127744327,,,TX,equipboard.com,0,78701,2020-11-19,2020-11-20
6200 Bridge Point Pkwy,,Austin,7971586,"iFLY Holdings, LLC",,US,2020-11-19 12:16:18.0,2020-11-19 12:16:18.0,,0,,,,8552634359,,,TX,iflyworld.com,0,78730,2020-11-19,2020-11-20
3102 Oak Lawn Avenue,,Dallas,7971587,rewardStyle,,US,2020-11-19 12:16:22.0,2020-11-19 12:16:22.0,,0,,,,19727078530,,,TX,rewardstyle.com,0,75219,2020-11-19,2020-11-20
6600 N Lamar Blvd,,Austin,7971588,Pushnami,,US,2020-11-19 12:16:32.0,2020-11-19 12:16:32.0,,0,,,,5126513212,,,TX,pushnami.com,0,78752,2020-11-19,2020-11-20
1000 S Ervay St,,Dallas,7971589,"Millet the Printer, Inc.",,US,2020-11-19 12:16:36.0,2020-11-19 12:16:36.0,,0,,,,12147413602,,,TX,millettheprinter.com,0,75201,2020-11-19,2020-11-20
1705 Guadalupe St,,Austin,7971590,NeighborFavor Inc,,,2020-11-19 12:16:40.0,2020-11-19 12:16:40.0,,0,,,,15127616037,,,TX,favordelivery.com,0,78701,2020-11-19,2020-11-20
7201 Bishop Rd,,Plano,7971591,vivifyhealth,,US,2020-11-19 12:16:44.0,2020-11-19 12:16:44.0,,0,,,,19724001360,,,TX,vivifyhealth.com,0,75024,2020-11-19,2020-11-20
210 West 7th Street,,Austin,7971592,UTIMCO,,US,2020-11-19 12:16:52.0,2020-11-19 12:16:52.0,,0,,,,15122251600,,,TX,utimco.org,0,78701,2020-11-19,2020-11-20
1020 North University Parks Drive,,Waco,7971593,nbly.com,,US,2020-11-19 12:17:04.0,2020-11-19 12:17:04.0,,0,,,,,,,TX,nbly.com,0,76707,2020-11-19,2020-11-20
7609 White Settlement Road,,White Settlement,7971594,Wellflex Energy Solutions,,US,2020-11-19 12:17:08.0,2020-11-19 12:17:08.0,,0,,,,8177305111,,,TX,wellflex.com,0,76108,2020-11-19,2020-11-20
10535 Farm to Market 1097,,Willis,7971595,"MobileInventor, Inc.",,US,2020-11-19 12:17:12.0,2020-11-19 12:17:12.0,,0,,,,18322208032,,,TX,mobileinventor.com,0,77318,2020-11-19,2020-11-20
,,,7971596,evoquedcs,,,2020-11-19 12:17:16.0,2020-11-19 12:17:16.0,,0,,,,,,,,evoquedcs.com,0,75039,2020-11-19,2020-11-20
311 North Market Street,STE 1200,Mountain View,7971597,Arcade,,US,2020-11-19 12:17:21.0,2020-11-19 12:17:21.0,,0,,,,18335364243,,,CA,workplacearcade.com,0,94041,2020-11-19,2020-11-20
401 Congress Avenue,STE 1540,Austin,7971598,Flux7,,US,2020-11-19 12:17:31.0,2020-11-19 12:17:31.0,,0,,,,8443589700,,,TX,flux7.com,0,78701,2020-11-19,2020-11-20
700 Central Expressway South,,Allen,7971599,"GIACT Systems, LLC",,US,2020-11-19 12:17:41.0,2020-11-19 12:17:41.0,,0,,,,2146440450,,,TX,giact.com,0,75013,2020-11-19,2020-11-20
1255 West 15th Street,,Plano,7971600,OnviSource Inc,,US,2020-11-19 12:17:46.0,2020-11-19 12:17:46.0,,0,,,,15802424636,,,TX,onvisource.com,0,75075,2020-11-19,2020-11-20
3755 South Capital of Texas Highway,STE 340,Austin,7971601,vyopta,,US,2020-11-19 12:20:26.0,2020-11-19 12:20:26.0,,0,,,,15128914200,,,TX,vyopta.com,0,78704,2020-11-19,2020-11-20
3930 DECKER DR,,Baytown,7971602,GOOSE CREEK CONSOLIDATED INDEPENDENT SCHOOL DISTRICT,,US,2020-11-19 12:23:06.0,2020-11-19 12:23:06.0,,0,,,,2814204520,,,TX,gccisd.net,0,77520,2020-11-19,2020-11-20
1905A Kramer Ln,STE M,Austin,7971603,Apogee,,US,2020-11-19 12:23:16.0,2020-11-19 12:23:16.0,,0,,,,8774788858,,,TX,apogee.us,0,78758,2020-11-19,2020-11-20
9606 North Mopac Expressway,,Austin,7971604,Performance Tuning Corporation,,US,2020-11-19 12:23:22.0,2020-11-19 12:23:22.0,,0,,,,8008874513,,,TX,perftuning.com,0,78759,2020-11-19,2020-11-20
823 Congress Avenue,STE 178,Austin,7971606,Eventus Systems Inc,,US,2020-11-19 12:24:58.0,2020-11-19 12:24:58.0,,0,,,,18444383688,,,TX,eventussystems.com,0,78701,2020-11-19,2020-11-20
801 Main Street,,Beaumont,7971607,BEAUMONT TEXAS POLICE DEPARTMENT BENEFIT ASSOCIATION,,US,2020-11-19 12:25:02.0,2020-11-19 12:25:02.0,,0,,,,14099808311,,,TX,beaumonttexas.gov,0,77704,2020-11-19,2020-11-20
3925 West Braker Lane,,Austin,7971608,NUVE,,US,2020-11-19 12:25:06.0,2020-11-19 12:25:06.0,,0,,,,8009759413,,,TX,nuve.us,0,78759,2020-11-19,2020-11-20
300 Upper Pond Road,,Parsippany-Troy Hills,7971609,INTTRA,,US,2020-11-19 12:25:12.0,2020-11-19 12:25:12.0,,0,,,,19732635100,,,NJ,inttra.com,0,07054,2020-11-19,2020-11-20
15500 Wells Port Dr,,Austin,7971610,Hart InterCivic Inc.,,US,2020-11-19 12:25:16.0,2020-11-19 12:25:16.0,,0,,,,5122526400,,,TX,hartic.com,0,78728,2020-11-19,2020-11-20
2100 10th St,,Plano,7971611,"Kosse Partners I, LLC",,US,2020-11-19 12:25:22.0,2020-11-19 12:25:22.0,,0,,,,2144535600,,,TX,fortsol.com,0,75074,2020-11-19,2020-11-20
11402 FM 2244 Rd,,Austin,7971612,Securelink,,US,2020-11-19 12:25:31.0,2020-11-19 12:25:31.0,,0,,,,15126378700,,,TX,securelink.com,0,78738,2020-11-19,2020-11-20
6110 Clarkson Lane,,Houston,7971613,ERGOS,,US,2020-11-19 12:28:18.0,2020-11-19 12:28:18.0,,0,,,,7136219220,,,TX,ergos.com,0,77055,2020-11-19,2020-11-20
15851 Dallas Parkway,STE 250,Addison,7971617,AVIO Consulting,,US,2020-11-19 12:28:29.0,2020-11-19 12:28:29.0,,0,,,,9728148399,,,TX,avioconsulting.com,0,75001,2020-11-19,2020-11-20
8080 N Central Expy,,Distrito Federal,7971614,ADAM Human Capital Management,,MX,2020-11-19 12:28:22.0,2020-11-19 12:28:22.0,,0,,,,+1 [phone],,,TX,adamhcm.com,0,11560,2020-11-19,2020-11-20
4900 TIMBERLINE DR,,Austin,7971616,"RackN, Inc.",,US,2020-11-19 12:28:25.0,2020-11-19 12:28:25.0,,0,,,,16505573227,,,NC,rackn.com,0,78746,2020-11-19,2020-11-20
2028 E Ben White Blvd,,Austin,7971618,Wickfire,,US,2020-11-19 12:28:33.0,2020-11-19 12:28:33.0,,0,,,,6467092736,,,TX,wickfire.com,0,78741,2020-11-19,2020-11-20
5850 Granite Parkway,STE 250,Plano,7971619,Legalinc,,US,2020-11-19 12:28:36.0,2020-11-19 12:28:36.0,,0,,,,8667575850,,,TX,legalinc.com,0,75033,2020-11-19,2020-11-20
225 E John Carpenter Fwy,,Irving,7971620,Cysiv,,US,2020-11-19 12:28:44.0,2020-11-19 12:28:44.0,,0,,,,18332299800,,,TX,cysiv.com,0,75062,2020-11-19,2020-11-20
8140 Walnut Hill Lane,STE 233,Dallas,7971621,Exceleron Software,,US,2020-11-19 12:28:47.0,2020-11-19 12:28:47.0,,0,,,,9728522711,,,TX,exceleron.com,0,75231,2020-11-19,2020-11-20
3320 CAMP BOWIE BLVD,,Fort Worth,7971623,WePlann,,US,2020-11-19 12:28:56.0,2020-11-19 12:28:56.0,,0,,,,4157499830,,,TX,weplann.com,0,32819,2020-11-19,2020-11-20
2951 E INTERSTATE 20,,Odessa,7971624,Saulsbury Industries Inc,,US,2020-11-19 12:29:01.0,2020-11-19 12:29:01.0,,0,,,,14327016147,,,TX,si-tx.com,0,79766,2020-11-19,2020-11-20
1750 N Collins Blvd,STE 100,Richardson,7971625,Alibre,,US,2020-11-19 12:29:05.0,2020-11-19 12:29:05.0,,0,,,,9726718492,,,TX,alibre.com,0,75082,2020-11-19,2020-11-20
17806 W Interstate 10,401 EAST HOUSTON STREET,San Antonio,7971626,Doppler LLC,,US,2020-11-19 12:29:10.0,2020-11-19 12:29:10.0,,0,,,,2108073552,,,TX,fromdoppler.com,0,78257,2020-11-19,2020-11-20
1319 Earl Campbell Parkway,,Tyler,7971627,Tyler ISD,,US,2020-11-19 12:29:14.0,2020-11-19 12:29:14.0,,0,,,,9032621000,,,TX,tylerisd.org,0,75701,2020-11-19,2020-11-20
901 South MoPac Expressway,,Austin,7971628,open lending,,US,2020-11-19 12:29:17.0,2020-11-19 12:29:17.0,,0,,,,15128920400,,,TX,openlending.com,0,78746,2020-11-19,2020-11-20
7164 Technology Drive,,Frisco,7971629,Federos,,US,2020-11-19 12:29:21.0,2020-11-19 12:29:21.0,,0,,,,18886378882,,,TX,federos.com,0,75033,2020-11-19,2020-11-20
1100 Nueces St,,Austin,7971632,"Green Source Energy, LLC",,US,2020-11-19 12:30:50.0,2020-11-19 12:30:50.0,,0,,,,17038919700,,,TX,gsenergy.com,0,78701,2020-11-19,2020-11-20
4100 Harry Hines Boulevard,,Dallas,7971633,K2View,,US,2020-11-19 12:30:58.0,2020-11-19 12:30:58.0,,0,,,,18554528439,,,TX,k2view.com,0,75219,2020-11-19,2020-11-20
325 North Saint Paul Street,STE 1100,Dallas,7971634,Platinum Intelligent Data Solutions,,US,2020-11-19 12:31:02.0,2020-11-19 12:31:02.0,,0,,,,2146511457,,,TX,platinumids.com,0,75226,2020-11-19,2020-11-20
3204 Valley Street,,Carrizo Springs,7971635,Rio Grande Electric Co. Inc.,,US,2020-11-19 12:31:13.0,2020-11-19 12:31:13.0,,0,,,,5058652824,,,TX,rgec.coop,0,78834,2020-11-19,2020-11-20
"PLOT NO. 204, BLOCK B, KAVURI HILLS, NEXT TO IGNOU, MADHAPUR",,Hyderabad,7971636,Ray Business Technologies Pvt Ltd,,IN,2020-11-19 12:31:17.0,2020-11-19 12:31:17.0,,0,,,,91 40 2311 8011,,,TS,raybiztech.com,0,500033,2020-11-19,2020-11-20
115 Wild Basin Road,,Austin,7971637,Cloud [8] Sixteen,,US,2020-11-19 12:31:21.0,2020-11-19 12:31:21.0,,0,,,,8002671704,,,TX,cloud816.com,0,78746,2020-11-19,2020-11-20
111 CONGRESS AVE,STE 400,Austin,7971640,Cloudwiry Inc,,US,2020-11-19 12:32:49.0,2020-11-19 12:32:49.0,,0,,,,15122284300,,,TX,cloudwiry.com,0,78702,2020-11-19,2020-11-20
4833 Spicewood Springs Road,STE 102,Austin,7971641,SmartTouch Interactive,,US,2020-11-19 12:32:56.0,2020-11-19 12:32:56.0,,0,,,,5123334008,,,TX,smarttouchinteractive.com,0,78759,2020-11-19,2020-11-20
400 Lafayette Street,STE 200,New Orleans,7971647,Doyle Land Services,,US,2020-11-19 12:37:07.0,2020-11-19 12:37:07.0,,0,,,,5048181118,,,LA,doyleland.com,0,70130,2020-11-19,2020-11-20
1135 W 6TH ST,STE 130,Austin,7971648,TabbedOut,,US,2020-11-19 12:37:15.0,2020-11-19 12:37:15.0,,0,,,,18666268045,,,TX,tabbedout.com,0,78703,2020-11-19,2020-11-20
7500 Rialto Boulevard,,Austin,7971649,HNI Healthcare,,US,2020-11-19 12:37:22.0,2020-11-19 12:37:22.0,,0,,,,5127303060,,,TX,hnihc.com,0,78735,2020-11-19,2020-11-20
2509 JANICE DR,,Austin,7971654,Applications for Life,,US,2020-11-19 12:40:09.0,2020-11-19 12:40:09.0,,0,,,,12149061840,,,MS,applications4life.com,0,78703,2020-11-19,2020-11-20
9841 Saber Power Ln,,Rosharon,7971655,Saber Power Services LLC,,US,2020-11-19 12:40:15.0,2020-11-19 12:40:15.0,,0,,,,7132229102,,,TX,saberpower.com,0,77583,2020-11-19,2020-11-20
