ADDRESS1,ADDRESS2,CITY,COMPANYID,COMPANYNAME,COMPANYTYPE,COUNTRYID,DATECREATED,DATEUPDATED,DATEUSERFIELDUPDATED,DIVISIONID,EMAIL,FAX,INDUSTRY,PHONE,PRIMARYOWNER,SALES_PIPELINE,STATE,URL,USERID,ZIPCODE,api_fromDate,api_toDate
2131 BARTON HILLS DR,,Austin,7971656,Popspots LLC,,US,2020-11-19 12:40:19.0,2020-11-19 12:40:19.0,,0,,,,18337677768,,,TX,getpopspots.com,0,78704,2020-11-19,2020-11-20
1501 South MoPac Expressway,,Austin,7971657,VORAGO Technologies Corp,,US,2020-11-19 12:40:23.0,2020-11-19 12:40:23.0,,0,,,,5126337992,,,TX,voragotech.com,0,78746,2020-11-19,2020-11-20
11525 Stonehollow Drive,STE 250,Austin,7971658,PureWrx Inc.,,US,2020-11-19 12:41:45.0,2020-11-19 12:41:45.0,,0,,,,15125381589,,,TX,purewrx.com,1406154,78744,2020-11-19,2020-11-20
5550 Granite Parkway,STE 100,Plano,7971659,Pegasus Technology Solutions,,US,2020-11-19 12:41:52.0,2020-11-19 12:41:52.0,,0,,,,19723324144,,,TX,pegasustechsolutions.com,0,75034,2020-11-19,2020-11-20
811 LANGFORD DR,STE 131-723,Arlington,7971660,AVERT NETWORK SERVICES,,US,2020-11-19 12:42:02.0,2020-11-19 12:42:02.0,,0,,,,8552837848,,,TX,avertnetworkservices.com,0,76018,2020-11-19,2020-11-20
1101 South Capital of Texas Highway,"Building B, Suite 100",Austin,7971661,Integritek,,US,2020-11-19 12:42:11.0,2020-11-19 12:42:11.0,,0,,,,8773042278,,,TX,iwsit.com,0,78746,2020-11-19,2020-11-20
110 East Houston Street,FL 7,San Antonio,7971662,Infocyte Inc,,US,2020-11-19 12:42:18.0,2020-11-19 12:42:18.0,,0,,,,15126850204,,,TX,infocyte.com,0,78205,2020-11-19,2020-11-20
623 Highland Colony Parkway,,Ridgeland,7971663,AIS PainCare,,US,2020-11-19 12:42:21.0,2020-11-19 12:42:21.0,,0,,,,8774434006,,,MS,aispaincare.com,0,39157,2020-11-19,2020-11-20
295 Madison Avenue,,New York,7971664,Questback,,US,2020-11-19 12:42:31.0,2020-11-19 12:42:31.0,,0,,,,19789752000,,,NY,questback.com,0,10017,2020-11-19,2020-11-20
8117 Preston Road,STE 1450,Dallas,7971665,Room Key,,US,2020-11-19 12:42:35.0,2020-11-19 12:42:35.0,,0,,,,2142193200,,,TX,roomkey.com,0,75219,2020-11-19,2020-11-20
990 Village Square Dr,,Tomball,7971666,Deep Imaging,,US,2020-11-19 12:42:39.0,2020-11-19 12:42:39.0,,0,,,,12812900492,,,TX,deepimaging.com,0,77375,2020-11-19,2020-11-20
500 South Taylor Street,"PO BOX 15568, STE 601",Amarillo,7971667,Friona Industries,,US,2020-11-19 12:42:43.0,2020-11-19 12:42:43.0,,0,,,,8063741811,,,TX,frionaindustries.com,0,79105,2020-11-19,2020-11-20
601 GREAT OAKS DR,STE B103,Austin,7971668,"InMotion Software, LLC",,US,2020-11-19 12:42:47.0,2020-11-19 12:42:47.0,,0,,,,18178968110,,,TX,inmotionsoftware.com,0,78759,2020-11-19,2020-11-20
1220 ROSECRANS ST,STE 302,San Diego,7971669,The Antara Group,,US,2020-11-19 12:42:51.0,2020-11-19 12:42:51.0,,0,,,,8584809921,,,CA,theantaragroup.com,0,92106,2020-11-19,2020-11-20
1700 Pacific Ave,Ste 2290,Dallas,7971670,Systemates,,US,2020-11-19 12:44:12.0,2020-11-19 12:44:12.0,,0,,,,2142174100,,,TX,systemates.com,0,75201,2020-11-19,2020-11-20
1717 Main St,,Dallas,7971671,Access Physicians,,US,2020-11-19 12:44:16.0,2020-11-19 12:44:16.0,,0,,,,9405979389,,,TX,accessphysicians.com,0,75201,2020-11-19,2020-11-20
5550 Granite Pkwy,,Plano,7971672,"Broadleaf Commerce, LLC",,US,2020-11-19 12:44:24.0,2020-11-19 12:44:24.0,,0,,,,8002827443,,,TX,broadleafcommerce.com,0,75024,2020-11-19,2020-11-20
,,,7971673,Swiftli App,,,2020-11-19 12:44:27.0,2020-11-19 12:44:27.0,,0,,,,,,,,swiftli.com,0,,2020-11-19,2020-11-20
5802 4th Street,,Lubbock,7971674,First United Bank,,US,2020-11-19 12:44:31.0,2020-11-19 12:44:31.0,,0,,,,8066474151,,,TX,firstunited.net,0,79416,2020-11-19,2020-11-20
15280 Addison Road,,Addison,7971675,Curantis Solutions,,US,2020-11-19 12:44:36.0,2020-11-19 12:44:36.0,,0,,,,8174755408,,,TX,curantissolutions.com,0,75001,2020-11-19,2020-11-20
2500 Bee Caves Rd,,Austin,7971676,Powerhouse Management Inc.,,US,2020-11-19 12:44:40.0,2020-11-19 12:44:40.0,,0,,,,15126849740,,,TX,phmgmt.com,0,78746,2020-11-19,2020-11-20
100 North Broadway Avenue,,Tyler,7971677,Smith County,,US,2020-11-19 12:44:47.0,2020-11-19 12:44:47.0,,0,,,,9035904701,,,TX,smith-county.com,0,75702,2020-11-19,2020-11-20
1235 North Loop West,STE 1200,Houston,7971678,DYONYX,,US,2020-11-19 12:44:51.0,2020-11-19 12:44:51.0,,0,,,,17138305900,,,TX,dyonyx.com,0,77040,2020-11-19,2020-11-20
5830 Granite Parkway,STE 1100,Plano,7971679,Nuvectra,,US,2020-11-19 12:44:58.0,2020-11-19 12:44:58.0,,0,,,,19726684107,,,TX,nuvectramed.com,0,75024,2020-11-19,2020-11-20
865 Easton Road,,Warrington,7971680,Sabre Systems,,US,2020-11-19 12:45:02.0,2020-11-19 12:45:02.0,,0,,,,12133471455,,,PA,sabresystems.com,0,18976,2020-11-19,2020-11-20
13791 HORIZON BLVD,#B9,Horizon City,7971681,TBX Benefits,,US,2020-11-19 12:45:06.0,2020-11-19 12:45:06.0,,0,,,,,,,TX,tbxbenefits.com,0,79928,2020-11-19,2020-11-20
2201 West Plano Parkway,STE 100,Plano,7971682,"Rug Doctor, LLC",,US,2020-11-19 12:45:10.0,2020-11-19 12:45:10.0,,0,,,,19726731400,,,TX,rugdoctor.com,0,75075,2020-11-19,2020-11-20
4505 Spicewood Springs Road,,Austin,7971683,BRINQA,,US,2020-11-19 12:45:14.0,2020-11-19 12:45:14.0,,0,,,,5123721004,,,TX,brinqa.com,0,78759,2020-11-19,2020-11-20
13750 San Pedro Ave,,San Antonio,7971684,SecureLogix Corporation,,US,2020-11-19 12:45:29.0,2020-11-19 12:45:29.0,,0,,,,12105461100,,,TX,securelogix.com,0,78232,2020-11-19,2020-11-20
131 E Old Settlers Blvd,,Round Rock,7971685,Toppan Photomasks,,US,2020-11-19 12:45:40.0,2020-11-19 12:45:40.0,,0,,,,15123106000,,,TX,photomask.com,0,78664,2020-11-19,2020-11-20
11149 Research Boulevard,,Austin,7971686,"GeoSpatial Innovations, Inc.",,US,2020-11-19 12:45:48.0,2020-11-19 12:45:48.0,,0,,,,5123492400,,,TX,gsiworks.com,0,78759,2020-11-19,2020-11-20
8226 Douglas Avenue,,Dallas,7971687,AlphaTrust Corporation,,US,2020-11-19 12:45:55.0,2020-11-19 12:45:55.0,,0,,,,2142349200,,,TX,alphatrust.com,0,75225,2020-11-19,2020-11-20
5151 Belt Line Road,,Dallas,7971688,"Aspire HR, Inc.",,US,2020-11-19 12:45:59.0,2020-11-19 12:45:59.0,,0,,,,12148800099,,,TX,aspirehr.com,0,75254,2020-11-19,2020-11-20
7850 N Belt Line Rd,,Irving,7971689,Targetbase Marketing Inc.,,US,2020-11-19 12:46:03.0,2020-11-19 12:46:03.0,,0,,,,9725063400,,,TX,targetbase.com,0,75063,2020-11-19,2020-11-20
11399 SOCORRO RD,,El Paso,7971690,SISD,,US,2020-11-19 12:46:07.0,2020-11-19 12:46:07.0,,0,,,,9159370000,,,TX,sisd.net,0,79928,2020-11-19,2020-11-20
2301 E Riverside Dr,"Building 2, Suite 225",Austin,7971691,Vertify Inc,,US,2020-11-19 12:46:11.0,2020-11-19 12:46:11.0,,0,,,,15126901845,,,TX,vertify.com,0,78704,2020-11-19,2020-11-20
3030 Lyndon B Johnson Freeway,Suite 1380,Dallas,7971692,POINTE SMART LLC,,US,2020-11-19 12:46:15.0,2020-11-19 12:46:15.0,,0,,,,2142959568,,,TX,pointesmart.com,0,75234,2020-11-19,2020-11-20
1918 Leander Road,,Georgetown,7971693,MediMobile,,US,2020-11-19 12:46:19.0,2020-11-19 12:46:19.0,,0,,,,5122751810,,,TX,medimobile.com,0,78628,2020-11-19,2020-11-20
13355 Noel Road,,Dallas,7971694,"Wilson Perumal & Company, Inc.",,US,2020-11-19 12:46:23.0,2020-11-19 12:46:23.0,,0,,,,2144357506,,,TX,wilsonperumal.com,0,75240,2020-11-19,2020-11-20
119 West Tyler Street,,Longview,7971695,NetworkIP,,US,2020-11-19 12:46:30.0,2020-11-19 12:46:30.0,,0,,,,9033234900,,,TX,networkip.net,0,75601,2020-11-19,2020-11-20
2800 Post Oak Boulevard,STE J,Houston,7971696,Vivante Health,,US,2020-11-19 12:46:34.0,2020-11-19 12:46:34.0,,0,,,,8325484526,,,TX,vivantehealth.com,0,77021,2020-11-19,2020-11-20
8111 Lyndon B Johnson Fwy,,Dallas,7971697,Appsian,,US,2020-11-19 12:46:38.0,2020-11-19 12:46:38.0,,0,,,,4699062100,,,TX,appsian.com,0,75251,2020-11-19,2020-11-20
12007 Research Blvd,,Austin,7971698,Hayes Software,,US,2020-11-19 12:46:42.0,2020-11-19 12:46:42.0,,0,,,,5122197610,,,TX,hayessoft.com,0,78759,2020-11-19,2020-11-20
3400 Waterview Parkway,,Richardson,7971699,"HBS Systems, Inc.",,US,2020-11-19 12:46:46.0,2020-11-19 12:46:46.0,,0,,,,9722344444,,,TX,hbssystems.com,0,75080,2020-11-19,2020-11-20
1201 Louisiana Street,,Houston,7971700,"FlexSteel Pipeline Technologies, Inc.",,US,2020-11-19 12:46:50.0,2020-11-19 12:46:50.0,,0,,,,18325318526,,,TX,flexsteelpipe.com,1446533,77002,2020-11-19,2020-11-20
15182 Marsh Lane,,Addison,7971701,Stealth Monitoring,,US,2020-11-19 12:46:56.0,2020-11-19 12:46:56.0,,0,,,,12143410123,,,TX,stealthmonitoring.com,0,75001,2020-11-19,2020-11-20
1344 South Flores Street,,San Antonio,7971702,Thomason Technologies,,US,2020-11-19 12:47:00.0,2020-11-19 12:47:00.0,,0,,,,2106942797,,,TX,thomasontech.com,0,78204,2020-11-19,2020-11-20
2524 NE LOOP 820,,Fort Worth,7971703,Cheaper Than Dirt,,US,2020-11-19 12:47:14.0,2020-11-19 12:47:14.0,,0,,,,18173785119,,,TX,cheaperthandirt.com,0,76106,2020-11-19,2020-11-20
6F,"New Ohtemachi Bldg., 2-2-1, Ote-machi",Yokohama-Shi,7971704,JGC Corporation,,JP,2020-11-19 12:47:21.0,2020-11-19 12:47:21.0,,0,,,,+81 456821111,,,AZ,jgc.com,0,220-6001,2020-11-19,2020-11-20
350 Barnes Drive,,San Marcos,7971711,teleNetwork,,US,2020-11-19 12:51:47.0,2020-11-19 12:51:47.0,,0,,,,15125587508,,,TX,telenetwork.com,0,78666,2020-11-19,2020-11-20
"F-451, Sector 63,",,Houston,7971707,CEBS,,IN,2020-11-19 12:51:26.0,2020-11-19 12:51:26.0,,0,,,,,,,TX,cebsworldwide.com,0,201301,2020-11-19,2020-11-20
2211 Commerce St,,Dallas,7971708,OrderMyGear LLC,,US,2020-11-19 12:51:30.0,2020-11-19 12:51:30.0,,0,,,,2149454000,,,TX,ordermygear.com,0,75201,2020-11-19,2020-11-20
2201 North Lamar Boulevard,STE 110,Austin,7971710,Polygraph Media,,US,2020-11-19 12:51:38.0,2020-11-19 12:51:38.0,,0,,,,8009091973,,,TX,polygraphmedia.com,0,78705,2020-11-19,2020-11-20
6100 Tennyson Pkwy,,Plano,7971712,CRITICALSTART,,US,2020-11-19 12:51:51.0,2020-11-19 12:51:51.0,,0,,,,12146681446,,,TX,criticalstart.com,0,75024,2020-11-19,2020-11-20
2000 Windy Terrace,SOUTH BUILDING K STE 250,Cedar Park,7971713,SourceDay,,US,2020-11-19 12:51:55.0,2020-11-19 12:51:55.0,,0,,,,15123617029,,,TX,sourceday.com,0,78759,2020-11-19,2020-11-20
10601 Clarence Drive,,Frisco,7971714,Valify,,US,2020-11-19 12:52:07.0,2020-11-19 12:52:07.0,,0,,,,9729871370,,,TX,getvalify.com,0,75033,2020-11-19,2020-11-20
909 Lake Carolyn Pkwy,,Irving,7971715,Thru Inc,,US,2020-11-19 12:52:16.0,2020-11-19 12:52:16.0,,0,,,,2144960100,,,TX,thruinc.com,0,75039,2020-11-19,2020-11-20
9401 Starcrest Drive,,San Antonio,7971716,Saint Mary s Hall,,US,2020-11-19 12:52:20.0,2020-11-19 12:52:20.0,,0,,,,2104839100,,,TX,smhall.org,0,78217,2020-11-19,2020-11-20
1255 West 15th Street,,Plano,7971717,Intelemedia Communications Inc,,US,2020-11-19 12:52:30.0,2020-11-19 12:52:30.0,,0,,,,9729940700,,,TX,intelemedia.com,0,75075,2020-11-19,2020-11-20
11801 Domain Boulevard,STE 151,Austin,7971719,"Overhaul Group, Inc.",,US,2020-11-19 12:54:04.0,2020-11-19 12:54:04.0,,0,,,,15124667321,,,TX,over-haul.com,0,78766,2020-11-19,2020-11-20
2121 29 Street Northeast,,Calgary,7971720,ambyint,,CA,2020-11-19 12:54:08.0,2020-11-19 12:54:08.0,,0,,,,8002051311,,,AB,ambyint.com,0,T1Y 0A4,2020-11-19,2020-11-20
219 E Houston St,,San Antonio,7971721,CaptureRx,,US,2020-11-19 12:54:12.0,2020-11-19 12:54:12.0,,0,,,,2105873486,,,TX,capturerx.com,1446533,78205,2020-11-19,2020-11-20
9015 Mountain Ridge Drive,STE 200,Austin,7971722,TalentGuard,,US,2020-11-19 12:54:16.0,2020-11-19 12:54:16.0,,0,,,,15124372579,,,TX,talentguard.com,0,78746,2020-11-19,2020-11-20
777 Post Oak Boulevard,,Houston,7971723,"EnergyFunders, LLC",,US,2020-11-19 12:54:21.0,2020-11-19 12:54:21.0,,0,,,,7133009996,,,TX,energyfunders.com,1450080,77056,2020-11-19,2020-11-20
5810 Tennyson Pkwy,STE 385,Plano,7971724,Next After LLC,,US,2020-11-19 12:54:25.0,2020-11-19 12:54:25.0,,0,,,,2147998450,,,TX,nextafter.com,0,75024,2020-11-19,2020-11-20
15110 DALLAS PKY,STE 500,Dallas,7971725,Solutions by Text,,US,2020-11-19 12:54:37.0,2020-11-19 12:54:37.0,,0,,,,8009791212,,,TX,solutionsbytext.com,0,75244,2020-11-19,2020-11-20
8141 Texas 75,PO BOX 1175,Huntsville,7971726,"Mitcham Industries, Inc.",,US,2020-11-19 12:54:42.0,2020-11-19 12:54:42.0,,0,,,,19362912277,,,TX,mitchamindustries.com,0,77342,2020-11-19,2020-11-20
6500 River Place Boulevard,"Building 7, Suite 200",Austin,7971727,"Ambiq Micro, Inc.",,US,2020-11-19 12:54:46.0,2020-11-19 12:54:46.0,,0,,,,15128792850,,,TX,ambiqmicro.com,0,78730,2020-11-19,2020-11-20
7000 N MOPAC EXPY,STE 200,Austin,7971730,Ontic Technologies Inc,,US,2020-11-19 12:56:09.0,2020-11-19 12:56:09.0,,0,,,,,,,TX,ontic.ai,0,78731,2020-11-19,2020-11-20
3100 Monticello Avenue,STE 450,Dallas,7971731,Surgical Notes,,US,2020-11-19 12:56:16.0,2020-11-19 12:56:16.0,,0,,,,8884257560,,,TX,surgicalnotes.com,0,75205,2020-11-19,2020-11-20
1701 North Collins Boulevard,,Richardson,7971732,Verveba Telecom LLC,,US,2020-11-19 12:56:27.0,2020-11-19 12:56:27.0,,0,,,,2146135351,,,TX,verveba.com,0,75080,2020-11-19,2020-11-20
2601 W Ave N,,San Angelo,7971733,Angelo State University,,US,2020-11-19 12:56:31.0,2020-11-19 12:56:31.0,,0,,,,3259422555,,,TX,angelo.edu,0,76909,2020-11-19,2020-11-20
2801 Network Boulevard,,Frisco,7971734,Tango Networks,,US,2020-11-19 12:56:39.0,2020-11-19 12:56:39.0,,0,,,,14692296000,,,TX,tango-networks.com,0,75034,2020-11-19,2020-11-20
1101 South Industrial Boulevard,,Round Rock,7971735,Masterson Hard Chrome Service,,US,2020-11-19 12:56:44.0,2020-11-19 12:56:44.0,,0,,,,5123880911,,,TX,mastersonchrome.com,0,78681,2020-11-19,2020-11-20
10866 Washington Boulevard,,Sunnyvale,7971736,"Velocitos, Inc.",,US,2020-11-19 12:56:48.0,2020-11-19 12:56:48.0,,0,,,,14087572474,,,CA,velocitos.com,0,94085,2020-11-19,2020-11-20
3113 South University Drive,,Fort Worth,7971737,Woodcrest Capital,,US,2020-11-19 12:56:58.0,2020-11-19 12:56:58.0,,0,,,,8179270050,,,TX,woodcrestcapital.com,0,76109,2020-11-19,2020-11-20
401 Congress Avenue,,Austin,7971738,Optizmo Technologies LLC,,US,2020-11-19 12:57:03.0,2020-11-19 12:57:03.0,,0,,,,5126876272,,,TX,optizmo.com,0,78701,2020-11-19,2020-11-20
1616 Corporate Court,Suite 140,Irving,7971739,"Sagiss, LLC",,US,2020-11-19 12:57:07.0,2020-11-19 12:57:07.0,,0,,,,2142765976,,,TX,sagiss.com,0,75038,2020-11-19,2020-11-20
15950 Dallas Parkway,,Dallas,7971740,OmniSYS,,US,2020-11-19 12:57:11.0,2020-11-19 12:57:11.0,,0,,,,19034550461,,,TX,omnisys.com,0,75248,2020-11-19,2020-11-20
1455 W LOOP S,STE 250,Houston,7971741,"SigniaDocs, Inc.",,US,2020-11-19 12:57:15.0,2020-11-19 12:57:15.0,,0,,,,8777744642,,,TX,signiadocs.com,0,77027,2020-11-19,2020-11-20
1401 W PECAN,,Pflugerville,7971743,PFLUGERVILLE INDEPENDENT SCHOOL DISTRICT,,US,2020-11-19 12:58:46.0,2020-11-19 12:58:46.0,,0,,,,5125940000,,,TX,pfisd.net,0,78660,2020-11-19,2020-11-20
1219 W 6th St,,Austin,7971746,"L7 Informatics, Inc.",,US,2020-11-19 13:01:26.0,2020-11-19 13:01:26.0,,0,,,,18884615227,,,TX,l7informatics.com,0,78703,2020-11-19,2020-11-20
1400 Broadfield Boulevard,,Houston,7971747,IGP Methanol,,US,2020-11-19 13:01:30.0,2020-11-19 13:01:30.0,,0,,,,14153490058,,,TX,igpmethanol.com,0,77084,2020-11-19,2020-11-20
11612 FM 2244 Rd,,Austin,7971748,Trendline Interactive,,US,2020-11-19 13:01:37.0,2020-11-19 13:01:37.0,,0,,,,5039288438,,,TX,trendlineinteractive.com,0,78738,2020-11-19,2020-11-20
11399 SOCORRO RD,,El Paso,7971749,Ysleta ISD,,US,2020-11-19 13:01:41.0,2020-11-19 13:01:41.0,,0,,,,9159370000,,,TX,yisd.net,0,79927,2020-11-19,2020-11-20
300 E HIGHLAND MALL BLVD,STE 300,Austin,7971750,5Point Enterprises,,US,2020-11-19 13:01:46.0,2020-11-19 13:01:46.0,,0,,,,5123499555,,,TX,5pe.com,0,78752,2020-11-19,2020-11-20
5030 Riverside Dr,STE 716,Irving,7971751,Solovis,,US,2020-11-19 13:01:52.0,2020-11-19 13:01:52.0,,0,,,,16782344583,,,TX,solovis.com,0,75039,2020-11-19,2020-11-20
8144 Walnut Hill Lane,,Dallas,7971752,"Catapult Health, LLC",,US,2020-11-19 13:01:56.0,2020-11-19 13:01:56.0,,0,,,,12147852200,,,TX,catapulthealth.com,0,75231,2020-11-19,2020-11-20
2211 Northeast Interstate 410 Loop,,San Antonio,7971753,GPM Life Insurance Co.,,US,2020-11-19 13:02:01.0,2020-11-19 13:02:01.0,,0,,,,2103572222,,,TX,gpmlife.com,0,78217,2020-11-19,2020-11-20
8411 Sterling St,,Irving,7971755,"VIO Integration, Inc.",,US,2020-11-19 13:02:25.0,2020-11-19 13:02:25.0,,0,,,,8668243890,,,TX,viointegration.com,0,75063,2020-11-19,2020-11-20
3700 South Stonebridge Drive,,McKinney,7971756,Torchmark Corporation,,US,2020-11-19 13:02:29.0,2020-11-19 13:02:29.0,,0,,,,19725694000,,,TX,torchmarkcorp.com,1454372,75070,2020-11-19,2020-11-20
3200 Gracie Kiltz Lane,,Austin,7971759,Zilker Technology Inc.,,US,2020-11-19 13:03:45.0,2020-11-19 13:03:45.0,,0,,,,8776162285,,,TX,ztech.io,0,78758,2020-11-19,2020-11-20
10350 Richmond Avenue,,Houston,7971757,Seabed Geosolutions,,US,2020-11-19 13:02:33.0,2020-11-19 13:02:33.0,,0,,,,,,,TX,sbgs.com,0,77042,2020-11-19,2020-11-20
128 W 154TH ST,,Gardena,7971758,"Valence Surface Technologies, Inc.",,US,2020-11-19 13:03:31.0,2020-11-19 13:03:31.0,,0,,,,3237700240,,,CA,valencest.com,1450080,90248,2020-11-19,2020-11-20
401 CONGRESS AVE,FROST TOWER 29TH FLOOR,Austin,7971760,Magnitude Software Inc,,US,2020-11-19 13:03:49.0,2020-11-19 13:03:49.0,,0,,,,8664663849,,,TX,magnitudesoftware.com,0,78701,2020-11-19,2020-11-20
2901 VIA FORTUNA,STE 200,Austin,7971761,Enverus,,US,2020-11-19 13:03:54.0,2020-11-19 13:03:54.0,,0,,,,5122256374,,,TX,enverus.com,0,78746,2020-11-19,2020-11-20
3000 E Cesar Chavez St,,Austin,7971762,Bound,,US,2020-11-19 13:03:58.0,2020-11-19 13:03:58.0,,0,,,,15125831853,,,TX,bound360.com,0,78702,2020-11-19,2020-11-20
14180 Dallas Parkway,,Dallas,7971763,Compass Datacenters LLC,,US,2020-11-19 13:04:03.0,2020-11-19 13:04:03.0,,0,,,,12145076691,,,TX,compassdatacenters.com,0,75254,2020-11-19,2020-11-20
1100 Northwest Loop 410,STE 700,San Antonio,7971764,"ThreatGuard, Inc.",,US,2020-11-19 13:04:07.0,2020-11-19 13:04:07.0,,0,,,,2104904018,,,TX,threatguard.com,0,78213,2020-11-19,2020-11-20
101 W 6th St,,Austin,7971765,Hypergiant,,US,2020-11-19 13:04:18.0,2020-11-19 13:04:18.0,,0,,,,7378084055,,,TX,hypergiant.com,0,78701,2020-11-19,2020-11-20
4771 Sweetwater Boulevard,,Sugar Land,7971766,AdvoLogix,,US,2020-11-19 13:04:22.0,2020-11-19 13:04:22.0,,0,,,,8888982386,,,TX,advologix.com,0,77479,2020-11-19,2020-11-20
